Unnamed: 0,count,company,tod,used,old_date,date
0,2316,birdla,  9:45:05,0,1/11/2020 9:45,1/11/2020 9:45
0,503,birdsm,  9:45:06,0,1/11/2020 9:45,1/11/2020 9:45
0,5100,lime,  9:45:03,0,1/11/2020 9:45,1/11/2020 9:45
0,113,spin,  9:45:06,0,1/11/2020 9:45,1/11/2020 9:45
0,466,wheels,  9:45:00,0,1/11/2020 9:45,1/11/2020 9:45
1,468,wheels,  9:59:57,2,1/11/2020 9:59,1/11/2020 10:00
1,2316,birdla,  10:00:02,0,1/11/2020 10:00,1/11/2020 10:00
1,504,birdsm,  10:00:02,1,1/11/2020 10:00,1/11/2020 10:00
1,5110,lime,  10:00:00,10,1/11/2020 10:00,1/11/2020 10:00
1,113,spin,  10:00:03,0,1/11/2020 10:00,1/11/2020 10:00
2,471,wheels,  10:15:54,3,1/11/2020 10:15,1/11/2020 10:15
2,2313,birdla,  10:15:59,-3,1/11/2020 10:15,1/11/2020 10:15
2,506,birdsm,  10:15:59,2,1/11/2020 10:15,1/11/2020 10:15
2,5099,lime,  10:15:57,-11,1/11/2020 10:15,1/11/2020 10:15
2,113,spin,  10:15:00,0,1/11/2020 10:15,1/11/2020 10:15
3,475,wheels,  10:29:51,4,1/11/2020 10:29,1/11/2020 10:30
3,2311,birdla,  10:29:56,-2,1/11/2020 10:30,1/11/2020 10:30
3,513,birdsm,  10:29:56,7,1/11/2020 10:30,1/11/2020 10:30
3,5105,lime,  10:29:54,6,1/11/2020 10:30,1/11/2020 10:30
3,113,spin,  10:29:57,0,1/11/2020 10:30,1/11/2020 10:30
4,476,wheels,  10:44:48,1,1/11/2020 10:44,1/11/2020 10:45
4,2322,birdla,  10:44:53,11,1/11/2020 10:45,1/11/2020 10:45
4,512,birdsm,  10:44:53,-1,1/11/2020 10:45,1/11/2020 10:45
4,5097,lime,  10:44:51,-8,1/11/2020 10:45,1/11/2020 10:45
4,113,spin,  10:44:54,0,1/11/2020 10:45,1/11/2020 10:45
5,478,wheels,  10:59:45,2,1/11/2020 10:59,1/11/2020 11:00
5,2329,birdla,  10:59:50,7,1/11/2020 11:00,1/11/2020 11:00
5,513,birdsm,  10:59:50,1,1/11/2020 11:00,1/11/2020 11:00
5,5116,lime,  10:59:48,19,1/11/2020 11:00,1/11/2020 11:00
5,113,spin,  10:59:51,0,1/11/2020 11:00,1/11/2020 11:00
6,477,wheels,  11:15:42,-1,1/11/2020 11:15,1/11/2020 11:15
6,2335,birdla,  11:15:47,6,1/11/2020 11:15,1/11/2020 11:15
6,512,birdsm,  11:15:47,-1,1/11/2020 11:15,1/11/2020 11:15
6,5139,lime,  11:15:45,23,1/11/2020 11:15,1/11/2020 11:15
6,113,spin,  11:15:48,0,1/11/2020 11:15,1/11/2020 11:15
7,475,wheels,  11:29:39,-2,1/11/2020 11:29,1/11/2020 11:30
7,2344,birdla,  11:29:44,9,1/11/2020 11:30,1/11/2020 11:30
7,512,birdsm,  11:29:44,0,1/11/2020 11:30,1/11/2020 11:30
7,5161,lime,  11:29:41,22,1/11/2020 11:30,1/11/2020 11:30
7,113,spin,  11:29:44,0,1/11/2020 11:30,1/11/2020 11:30
8,472,wheels,  11:44:36,-3,1/11/2020 11:44,1/11/2020 11:45
8,2328,birdla,  11:44:42,-16,1/11/2020 11:45,1/11/2020 11:45
8,512,birdsm,  11:44:42,0,1/11/2020 11:45,1/11/2020 11:45
8,5174,lime,  11:44:39,13,1/11/2020 11:45,1/11/2020 11:45
8,113,spin,  11:44:42,0,1/11/2020 11:45,1/11/2020 11:45
9,462,wheels,  11:59:33,-10,1/11/2020 11:59,1/11/2020 12:00
9,2320,birdla,  11:59:38,-8,1/11/2020 12:00,1/11/2020 12:00
9,512,birdsm,  11:59:39,0,1/11/2020 12:00,1/11/2020 12:00
9,5178,lime,  11:59:36,4,1/11/2020 12:00,1/11/2020 12:00
9,113,spin,  11:59:39,0,1/11/2020 12:00,1/11/2020 12:00
10,461,wheels,  12:15:30,-1,1/11/2020 12:15,1/11/2020 12:15
10,2313,birdla,  12:15:35,-7,1/11/2020 12:15,1/11/2020 12:15
10,511,birdsm,  12:15:36,-1,1/11/2020 12:15,1/11/2020 12:15
10,5183,lime,  12:15:33,5,1/11/2020 12:15,1/11/2020 12:15
10,113,spin,  12:15:36,0,1/11/2020 12:15,1/11/2020 12:15
11,466,wheels,  12:29:27,5,1/11/2020 12:29,1/11/2020 12:30
11,2318,birdla,  12:29:32,5,1/11/2020 12:30,1/11/2020 12:30
11,514,birdsm,  12:29:32,3,1/11/2020 12:30,1/11/2020 12:30
11,5197,lime,  12:29:30,14,1/11/2020 12:30,1/11/2020 12:30
11,128,spin,  12:29:33,15,1/11/2020 12:30,1/11/2020 12:30
12,470,wheels,  12:44:23,4,1/11/2020 12:44,1/11/2020 12:45
12,2315,birdla,  12:44:29,-3,1/11/2020 12:45,1/11/2020 12:45
12,513,birdsm,  12:44:29,-1,1/11/2020 12:45,1/11/2020 12:45
12,5216,lime,  12:44:26,19,1/11/2020 12:45,1/11/2020 12:45
12,143,spin,  12:44:30,15,1/11/2020 12:45,1/11/2020 12:45
13,475,wheels,  12:59:21,5,1/11/2020 12:59,1/11/2020 13:00
13,2316,birdla,  12:59:26,1,1/11/2020 13:00,1/11/2020 13:00
13,519,birdsm,  12:59:26,6,1/11/2020 13:00,1/11/2020 13:00
13,5217,lime,  12:59:23,1,1/11/2020 13:00,1/11/2020 13:00
13,153,spin,  12:59:26,10,1/11/2020 13:00,1/11/2020 13:00
14,474,wheels,  1:15:17,-1,1/11/2020 13:15,1/11/2020 13:15
14,2301,birdla,  1:15:22,-15,1/11/2020 13:15,1/11/2020 13:15
14,520,birdsm,  1:15:23,1,1/11/2020 13:15,1/11/2020 13:15
14,5228,lime,  1:15:20,11,1/11/2020 13:15,1/11/2020 13:15
14,165,spin,  1:15:23,12,1/11/2020 13:15,1/11/2020 13:15
15,487,wheels,  1:29:15,13,1/11/2020 13:29,1/11/2020 13:30
15,2294,birdla,  1:29:19,-7,1/11/2020 13:30,1/11/2020 13:30
15,523,birdsm,  1:29:20,3,1/11/2020 13:30,1/11/2020 13:30
15,5225,lime,  1:29:17,-3,1/11/2020 13:30,1/11/2020 13:30
15,165,spin,  1:29:20,0,1/11/2020 13:30,1/11/2020 13:30
16,499,wheels,  1:44:11,12,1/11/2020 13:44,1/11/2020 13:45
16,2299,birdla,  1:44:16,5,1/11/2020 13:45,1/11/2020 13:45
16,526,birdsm,  1:44:17,3,1/11/2020 13:45,1/11/2020 13:45
16,5247,lime,  1:44:15,22,1/11/2020 13:45,1/11/2020 13:45
16,180,spin,  1:44:17,15,1/11/2020 13:45,1/11/2020 13:45
17,506,wheels,  1:59:08,7,1/11/2020 13:59,1/11/2020 14:00
17,2307,birdla,  1:59:13,8,1/11/2020 14:00,1/11/2020 14:00
17,530,birdsm,  1:59:15,4,1/11/2020 14:00,1/11/2020 14:00
17,5269,lime,  1:59:11,22,1/11/2020 14:00,1/11/2020 14:00
17,196,spin,  1:59:15,16,1/11/2020 14:00,1/11/2020 14:00
18,508,wheels,  2:15:05,2,1/11/2020 14:15,1/11/2020 14:15
18,2301,birdla,  2:15:12,-6,1/11/2020 14:15,1/11/2020 14:15
18,538,birdsm,  2:15:13,8,1/11/2020 14:15,1/11/2020 14:15
18,5286,lime,  2:15:09,17,1/11/2020 14:15,1/11/2020 14:15
18,213,spin,  2:15:13,17,1/11/2020 14:15,1/11/2020 14:15
19,510,wheels,  2:29:04,2,1/11/2020 14:29,1/11/2020 14:30
19,2299,birdla,  2:29:09,-2,1/11/2020 14:30,1/11/2020 14:30
19,548,birdsm,  2:29:10,10,1/11/2020 14:30,1/11/2020 14:30
19,5291,lime,  2:29:07,5,1/11/2020 14:30,1/11/2020 14:30
19,215,spin,  2:29:10,2,1/11/2020 14:30,1/11/2020 14:30
20,510,wheels,  2:44:01,0,1/11/2020 14:44,1/11/2020 14:45
20,2294,birdla,  2:44:06,-5,1/11/2020 14:45,1/11/2020 14:45
20,541,birdsm,  2:44:07,-7,1/11/2020 14:45,1/11/2020 14:45
20,5315,lime,  2:44:04,24,1/11/2020 14:45,1/11/2020 14:45
20,215,spin,  2:44:07,0,1/11/2020 14:45,1/11/2020 14:45
21,509,wheels,  2:58:58,-1,1/11/2020 14:58,1/11/2020 15:00
21,2295,birdla,  2:59:03,1,1/11/2020 15:00,1/11/2020 15:00
21,550,birdsm,  2:59:04,9,1/11/2020 15:00,1/11/2020 15:00
21,5333,lime,  2:59:01,18,1/11/2020 15:00,1/11/2020 15:00
21,217,spin,  2:59:04,2,1/11/2020 15:00,1/11/2020 15:00
22,507,wheels,  3:13:55,-2,1/11/2020 15:13,1/11/2020 15:15
22,2287,birdla,  3:15:01,-8,1/11/2020 15:15,1/11/2020 15:15
22,551,birdsm,  3:15:01,1,1/11/2020 15:15,1/11/2020 15:15
22,5328,lime,  3:13:58,-5,1/11/2020 15:15,1/11/2020 15:15
22,217,spin,  3:15:01,0,1/11/2020 15:15,1/11/2020 15:15
23,518,wheels,  3:28:52,11,1/11/2020 15:28,1/11/2020 15:30
23,2291,birdla,  3:28:57,4,1/11/2020 15:30,1/11/2020 15:30
23,550,birdsm,  3:29:58,-1,1/11/2020 15:30,1/11/2020 15:30
23,5333,lime,  3:28:55,5,1/11/2020 15:30,1/11/2020 15:30
23,216,spin,  3:28:58,-1,1/11/2020 15:30,1/11/2020 15:30
24,526,wheels,  3:43:49,8,1/11/2020 15:43,1/11/2020 15:45
24,2278,birdla,  3:44:54,-13,1/11/2020 15:45,1/11/2020 15:45
24,552,birdsm,  3:44:54,2,1/11/2020 15:45,1/11/2020 15:45
24,5330,lime,  3:43:52,-3,1/11/2020 15:45,1/11/2020 15:45
24,216,spin,  3:44:55,0,1/11/2020 15:45,1/11/2020 15:45
114,2226,birdla,  3:58:33,28,1/11/2020 16:00,1/11/2020 16:00
114,537,birdsm,  4:00:00,-15,1/11/2020 16:00,1/11/2020 16:00
114,5132,lime,  3:58:31,7,1/11/2020 16:00,1/11/2020 16:00
114,230,spin,  3:59:34,14,1/11/2020 16:00,1/11/2020 16:00
115,2218,birdla,  4:13:32,-8,1/11/2020 16:15,1/11/2020 16:15
115,542,birdsm,  4:15:00,5,1/11/2020 16:15,1/11/2020 16:15
115,5127,lime,  4:13:29,-5,1/11/2020 16:15,1/11/2020 16:15
115,246,spin,  4:15:32,16,1/11/2020 16:15,1/11/2020 16:15
116,2218,birdla,  4:28:31,0,1/11/2020 16:30,1/11/2020 16:30
116,547,birdsm,  4:30:01,5,1/11/2020 16:30,1/11/2020 16:30
116,5121,lime,  4:28:28,-6,1/11/2020 16:30,1/11/2020 16:30
116,255,spin,  4:30:01,9,1/11/2020 16:30,1/11/2020 16:30
117,2212,birdla,  4:43:32,-6,1/11/2020 16:45,1/11/2020 16:45
117,555,birdsm,  4:45:01,8,1/11/2020 16:45,1/11/2020 16:45
117,5122,lime,  4:43:30,1,1/11/2020 16:45,1/11/2020 16:45
117,269,spin,  4:45:02,14,1/11/2020 16:45,1/11/2020 16:45
118,2229,birdla,  4:58:32,17,1/11/2020 17:00,1/11/2020 17:00
118,559,birdsm,  5:00:01,4,1/11/2020 17:00,1/11/2020 17:00
118,5123,lime,  4:58:28,1,1/11/2020 17:00,1/11/2020 17:00
118,279,spin,  4:59:33,10,1/11/2020 17:00,1/11/2020 17:00
119,2226,birdla,  5:13:31,-3,1/11/2020 17:15,1/11/2020 17:15
119,552,birdsm,  5:15:02,-7,1/11/2020 17:15,1/11/2020 17:15
119,5131,lime,  5:13:28,8,1/11/2020 17:15,1/11/2020 17:15
119,295,spin,  5:15:32,16,1/11/2020 17:15,1/11/2020 17:15
25,2321,birdla,  5:30:08,-5,1/11/2020 17:30,1/11/2020 17:30
120,544,birdsm,  5:30:08,-8,1/11/2020 17:30,1/11/2020 17:30
25,5324,lime,  5:30:05,8,1/11/2020 17:30,1/11/2020 17:30
25,302,spin,  5:30:08,7,1/11/2020 17:30,1/11/2020 17:30
25,540,wheels,  5:30:01,14,1/11/2020 17:30,1/11/2020 17:30
26,2315,birdla,  5:45:05,-6,1/11/2020 17:45,1/11/2020 17:45
26,553,birdsm,  5:45:05,9,1/11/2020 17:45,1/11/2020 17:45
26,5322,lime,  5:45:02,-2,1/11/2020 17:45,1/11/2020 17:45
26,305,spin,  5:45:05,3,1/11/2020 17:45,1/11/2020 17:45
26,538,wheels,  5:45:00,-2,1/11/2020 17:45,1/11/2020 17:45
27,540,wheels,  5:59:56,2,1/11/2020 17:59,1/11/2020 18:00
27,2327,birdla,  6:00:02,12,1/11/2020 18:00,1/11/2020 18:00
27,560,birdsm,  6:00:02,7,1/11/2020 18:00,1/11/2020 18:00
27,5328,lime,  5:59:59,6,1/11/2020 18:00,1/11/2020 18:00
27,304,spin,  6:00:02,-1,1/11/2020 18:00,1/11/2020 18:00
28,537,wheels,  6:15:53,-3,1/11/2020 18:15,1/11/2020 18:15
28,2330,birdla,  6:15:59,3,1/11/2020 18:15,1/11/2020 18:15
28,562,birdsm,  6:15:00,2,1/11/2020 18:15,1/11/2020 18:15
28,5332,lime,  6:15:56,4,1/11/2020 18:15,1/11/2020 18:15
28,304,spin,  6:15:00,0,1/11/2020 18:15,1/11/2020 18:15
29,569,birdsm,  6:29:57,7,1/11/2020 18:29,1/11/2020 18:30
29,531,wheels,  6:29:51,-6,1/11/2020 18:29,1/11/2020 18:30
29,2352,birdla,  6:29:57,22,1/11/2020 18:30,1/11/2020 18:30
29,5321,lime,  6:29:55,-11,1/11/2020 18:30,1/11/2020 18:30
29,304,spin,  6:29:57,0,1/11/2020 18:30,1/11/2020 18:30
30,553,birdsm,  6:44:55,-16,1/11/2020 18:44,1/11/2020 18:45
30,530,wheels,  6:44:48,-1,1/11/2020 18:44,1/11/2020 18:45
30,2342,birdla,  6:44:55,-10,1/11/2020 18:45,1/11/2020 18:45
30,5319,lime,  6:44:52,-2,1/11/2020 18:45,1/11/2020 18:45
30,302,spin,  6:44:55,-2,1/11/2020 18:45,1/11/2020 18:45
31,567,birdsm,  6:59:52,14,1/11/2020 18:59,1/11/2020 19:00
31,530,wheels,  6:59:47,0,1/11/2020 18:59,1/11/2020 19:00
31,2337,birdla,  6:59:52,-5,1/11/2020 19:00,1/11/2020 19:00
31,5312,lime,  6:59:49,-7,1/11/2020 19:00,1/11/2020 19:00
31,302,spin,  6:59:53,0,1/11/2020 19:00,1/11/2020 19:00
32,591,birdsm,  7:15:50,24,1/11/2020 19:15,1/11/2020 19:15
32,537,wheels,  7:15:44,7,1/11/2020 19:15,1/11/2020 19:15
32,2325,birdla,  7:15:49,-12,1/11/2020 19:15,1/11/2020 19:15
32,5316,lime,  7:15:47,4,1/11/2020 19:15,1/11/2020 19:15
32,302,spin,  7:15:50,0,1/11/2020 19:15,1/11/2020 19:15
33,594,birdsm,  7:29:46,3,1/11/2020 19:29,1/11/2020 19:30
33,557,wheels,  7:29:41,20,1/11/2020 19:29,1/11/2020 19:30
33,2307,birdla,  7:29:46,-18,1/11/2020 19:30,1/11/2020 19:30
33,5311,lime,  7:29:44,-5,1/11/2020 19:30,1/11/2020 19:30
33,300,spin,  7:29:46,-2,1/11/2020 19:30,1/11/2020 19:30
34,583,birdsm,  7:44:44,-11,1/11/2020 19:44,1/11/2020 19:45
34,567,wheels,  7:44:37,10,1/11/2020 19:44,1/11/2020 19:45
34,2279,birdla,  7:44:43,-28,1/11/2020 19:45,1/11/2020 19:45
34,5314,lime,  7:44:40,3,1/11/2020 19:45,1/11/2020 19:45
34,297,spin,  7:44:44,-3,1/11/2020 19:45,1/11/2020 19:45
35,584,birdsm,  7:59:41,1,1/11/2020 19:59,1/11/2020 20:00
35,572,wheels,  7:59:35,5,1/11/2020 19:59,1/11/2020 20:00
35,2281,birdla,  7:59:41,2,1/11/2020 20:00,1/11/2020 20:00
35,5319,lime,  7:59:38,5,1/11/2020 20:00,1/11/2020 20:00
35,296,spin,  7:59:41,-1,1/11/2020 20:00,1/11/2020 20:00
36,579,birdsm,  8:15:38,-5,1/11/2020 20:15,1/11/2020 20:15
36,577,wheels,  8:15:32,5,1/11/2020 20:15,1/11/2020 20:15
36,2275,birdla,  8:15:38,-6,1/11/2020 20:15,1/11/2020 20:15
36,5333,lime,  8:15:35,14,1/11/2020 20:15,1/11/2020 20:15
36,292,spin,  8:15:38,-4,1/11/2020 20:15,1/11/2020 20:15
37,580,birdsm,  8:29:35,1,1/11/2020 20:29,1/11/2020 20:30
37,578,wheels,  8:29:29,1,1/11/2020 20:29,1/11/2020 20:30
37,2290,birdla,  8:29:34,15,1/11/2020 20:30,1/11/2020 20:30
37,5326,lime,  8:29:32,-7,1/11/2020 20:30,1/11/2020 20:30
37,289,spin,  8:29:35,-3,1/11/2020 20:30,1/11/2020 20:30
38,2264,birdla,  8:45:06,-26,1/11/2020 20:45,1/11/2020 20:45
38,571,birdsm,  8:45:06,-9,1/11/2020 20:45,1/11/2020 20:45
38,5319,lime,  8:45:03,-7,1/11/2020 20:45,1/11/2020 20:45
38,287,spin,  8:45:07,-2,1/11/2020 20:45,1/11/2020 20:45
38,591,wheels,  8:45:00,13,1/11/2020 20:45,1/11/2020 20:45
39,598,wheels,  8:59:59,7,1/11/2020 20:59,1/11/2020 21:00
39,2238,birdla,  9:00:05,-26,1/11/2020 21:00,1/11/2020 21:00
39,560,birdsm,  9:00:05,-11,1/11/2020 21:00,1/11/2020 21:00
39,5318,lime,  9:00:02,-1,1/11/2020 21:00,1/11/2020 21:00
39,290,spin,  9:00:06,3,1/11/2020 21:00,1/11/2020 21:00
40,610,wheels,  9:15:58,12,1/11/2020 21:15,1/11/2020 21:15
40,2210,birdla,  9:15:04,-28,1/11/2020 21:15,1/11/2020 21:15
135,554,birdsm,  9:15:08,-7,1/11/2020 21:15,1/11/2020 21:15
40,5316,lime,  9:15:01,-2,1/11/2020 21:15,1/11/2020 21:15
40,291,spin,  9:15:04,1,1/11/2020 21:15,1/11/2020 21:15
136,2085,birdla,  9:30:07,-4,1/11/2020 21:30,1/11/2020 21:30
40,557,birdsm,  9:30:00,3,1/11/2020 21:30,1/11/2020 21:30
88,5322,lime,  9:28:56,6,1/11/2020 21:30,1/11/2020 21:30
,290,spin,  9:30:04,-1,1/11/2020 21:30,1/11/2020 21:30
41,616,wheels,  9:44:50,6,1/11/2020 21:44,1/11/2020 21:45
41,2179,birdla,  9:44:55,94,1/11/2020 21:45,1/11/2020 21:45
41,542,birdsm,  9:44:55,-15,1/11/2020 21:45,1/11/2020 21:45
41,5311,lime,  9:44:53,-11,1/11/2020 21:45,1/11/2020 21:45
41,295,spin,  9:44:56,5,1/11/2020 21:45,1/11/2020 21:45
42,627,wheels,  9:59:49,11,1/11/2020 21:59,1/11/2020 22:00
42,2180,birdla,  9:59:54,1,1/11/2020 22:00,1/11/2020 22:00
42,538,birdsm,  9:59:55,-4,1/11/2020 22:00,1/11/2020 22:00
42,5313,lime,  9:59:52,2,1/11/2020 22:00,1/11/2020 22:00
42,297,spin,  9:59:55,2,1/11/2020 22:00,1/11/2020 22:00
43,617,wheels,  10:15:48,-10,1/11/2020 22:15,1/11/2020 22:15
43,2155,birdla,  10:15:55,-25,1/11/2020 22:15,1/11/2020 22:15
43,526,birdsm,  10:15:55,-12,1/11/2020 22:15,1/11/2020 22:15
43,5311,lime,  10:15:51,-2,1/11/2020 22:15,1/11/2020 22:15
43,297,spin,  10:15:56,0,1/11/2020 22:15,1/11/2020 22:15
44,619,wheels,  10:29:48,2,1/11/2020 22:29,1/11/2020 22:30
44,2160,birdla,  10:29:54,5,1/11/2020 22:30,1/11/2020 22:30
44,536,birdsm,  10:29:54,10,1/11/2020 22:30,1/11/2020 22:30
44,5302,lime,  10:29:52,-9,1/11/2020 22:30,1/11/2020 22:30
44,294,spin,  10:29:55,-3,1/11/2020 22:30,1/11/2020 22:30
45,622,wheels,  10:44:48,3,1/11/2020 22:44,1/11/2020 22:45
45,2123,birdla,  10:44:53,-37,1/11/2020 22:45,1/11/2020 22:45
45,519,birdsm,  10:44:53,-17,1/11/2020 22:45,1/11/2020 22:45
45,5303,lime,  10:44:50,1,1/11/2020 22:45,1/11/2020 22:45
45,295,spin,  10:44:53,1,1/11/2020 22:45,1/11/2020 22:45
46,608,wheels,  10:59:46,-14,1/11/2020 22:59,1/11/2020 23:00
46,2125,birdla,  10:59:51,2,1/11/2020 23:00,1/11/2020 23:00
46,540,birdsm,  10:59:52,21,1/11/2020 23:00,1/11/2020 23:00
46,5314,lime,  10:59:49,11,1/11/2020 23:00,1/11/2020 23:00
46,295,spin,  10:59:52,0,1/11/2020 23:00,1/11/2020 23:00
47,605,wheels,  11:15:45,-3,1/11/2020 23:15,1/11/2020 23:15
47,2114,birdla,  11:15:50,-11,1/11/2020 23:15,1/11/2020 23:15
47,525,birdsm,  11:15:51,-15,1/11/2020 23:15,1/11/2020 23:15
47,5308,lime,  11:15:48,-6,1/11/2020 23:15,1/11/2020 23:15
47,298,spin,  11:15:51,3,1/11/2020 23:15,1/11/2020 23:15
48,599,wheels,  11:29:43,-6,1/11/2020 23:29,1/11/2020 23:30
48,2117,birdla,  11:29:48,3,1/11/2020 23:30,1/11/2020 23:30
48,535,birdsm,  11:29:49,10,1/11/2020 23:30,1/11/2020 23:30
48,5314,lime,  11:29:46,6,1/11/2020 23:30,1/11/2020 23:30
48,296,spin,  11:29:49,-2,1/11/2020 23:30,1/11/2020 23:30
49,598,wheels,  11:44:42,-1,1/11/2020 23:44,1/11/2020 23:45
