Unnamed: 0,count,company,tod,used,old_date,date
49,2070,birdla,  11:44:47,-47,1/11/2020 23:45,1/11/2020 23:45
49,522,birdsm,  11:44:47,-13,1/11/2020 23:45,1/11/2020 23:45
49,5307,lime,  11:44:45,-7,1/11/2020 23:45,1/11/2020 23:45
49,297,spin,  11:44:47,1,1/11/2020 23:45,1/11/2020 23:45
50,597,wheels,  11:59:40,-1,1/11/2020 23:59,1/12/2020 0:00
50,2085,birdla,  11:59:45,15,1/12/2020 0:00,1/12/2020 0:00
50,525,birdsm,  11:59:46,3,1/12/2020 0:00,1/12/2020 0:00
50,5302,lime,  11:59:43,-5,1/12/2020 0:00,1/12/2020 0:00
50,299,spin,  11:59:46,2,1/12/2020 0:00,1/12/2020 0:00
51,598,wheels,  12:15:39,1,1/12/2020 0:15,1/12/2020 0:15
51,2066,birdla,  12:15:45,-19,1/12/2020 0:15,1/12/2020 0:15
51,517,birdsm,  12:15:45,-8,1/12/2020 0:15,1/12/2020 0:15
51,5293,lime,  12:15:42,-9,1/12/2020 0:15,1/12/2020 0:15
51,298,spin,  12:15:46,-1,1/12/2020 0:15,1/12/2020 0:15
52,590,wheels,  12:29:38,-8,1/12/2020 0:29,1/12/2020 0:30
52,2076,birdla,  12:29:44,10,1/12/2020 0:30,1/12/2020 0:30
52,522,birdsm,  12:29:44,5,1/12/2020 0:30,1/12/2020 0:30
52,5276,lime,  12:29:41,-17,1/12/2020 0:30,1/12/2020 0:30
52,295,spin,  12:29:44,-3,1/12/2020 0:30,1/12/2020 0:30
53,595,wheels,  12:44:37,5,1/12/2020 0:44,1/12/2020 0:45
53,2056,birdla,  12:44:43,-20,1/12/2020 0:45,1/12/2020 0:45
53,512,birdsm,  12:44:43,-10,1/12/2020 0:45,1/12/2020 0:45
53,5281,lime,  12:44:40,5,1/12/2020 0:45,1/12/2020 0:45
53,296,spin,  12:44:44,1,1/12/2020 0:45,1/12/2020 0:45
54,613,wheels,  12:59:36,18,1/12/2020 0:59,1/12/2020 1:00
54,2052,birdla,  12:59:42,-4,1/12/2020 1:00,1/12/2020 1:00
54,502,birdsm,  12:59:43,-10,1/12/2020 1:00,1/12/2020 1:00
54,5281,lime,  12:59:39,0,1/12/2020 1:00,1/12/2020 1:00
54,291,spin,  12:59:43,-5,1/12/2020 1:00,1/12/2020 1:00
55,606,wheels,  1:15:36,-7,1/12/2020 1:15,1/12/2020 1:15
55,2055,birdla,  1:15:41,3,1/12/2020 1:15,1/12/2020 1:15
55,494,birdsm,  1:15:41,-8,1/12/2020 1:15,1/12/2020 1:15
55,5261,lime,  1:15:39,-20,1/12/2020 1:15,1/12/2020 1:15
55,294,spin,  1:15:42,3,1/12/2020 1:15,1/12/2020 1:15
56,606,wheels,  1:29:35,0,1/12/2020 1:29,1/12/2020 1:30
56,2045,birdla,  1:29:40,-10,1/12/2020 1:30,1/12/2020 1:30
56,502,birdsm,  1:29:40,8,1/12/2020 1:30,1/12/2020 1:30
56,5261,lime,  1:29:38,0,1/12/2020 1:30,1/12/2020 1:30
56,293,spin,  1:29:40,-1,1/12/2020 1:30,1/12/2020 1:30
57,608,wheels,  1:44:33,2,1/12/2020 1:44,1/12/2020 1:45
57,2056,birdla,  1:44:38,11,1/12/2020 1:45,1/12/2020 1:45
57,496,birdsm,  1:44:39,-6,1/12/2020 1:45,1/12/2020 1:45
57,5244,lime,  1:44:36,-17,1/12/2020 1:45,1/12/2020 1:45
57,295,spin,  1:44:39,2,1/12/2020 1:45,1/12/2020 1:45
58,617,wheels,  1:59:32,9,1/12/2020 1:59,1/12/2020 2:00
58,2062,birdla,  1:59:37,6,1/12/2020 2:00,1/12/2020 2:00
58,506,birdsm,  1:59:37,10,1/12/2020 2:00,1/12/2020 2:00
58,5234,lime,  1:59:35,-10,1/12/2020 2:00,1/12/2020 2:00
58,297,spin,  1:59:38,2,1/12/2020 2:00,1/12/2020 2:00
59,621,wheels,  2:15:30,4,1/12/2020 2:15,1/12/2020 2:15
59,2067,birdla,  2:15:35,5,1/12/2020 2:15,1/12/2020 2:15
59,519,birdsm,  2:15:36,13,1/12/2020 2:15,1/12/2020 2:15
59,5222,lime,  2:15:33,-12,1/12/2020 2:15,1/12/2020 2:15
59,300,spin,  2:15:36,3,1/12/2020 2:15,1/12/2020 2:15
60,620,wheels,  2:29:29,-1,1/12/2020 2:29,1/12/2020 2:30
60,2089,birdla,  2:29:34,22,1/12/2020 2:30,1/12/2020 2:30
60,521,birdsm,  2:29:34,2,1/12/2020 2:30,1/12/2020 2:30
60,5211,lime,  2:29:32,-11,1/12/2020 2:30,1/12/2020 2:30
60,300,spin,  2:29:35,0,1/12/2020 2:30,1/12/2020 2:30
61,613,wheels,  2:44:28,-7,1/12/2020 2:44,1/12/2020 2:45
61,2103,birdla,  2:44:32,14,1/12/2020 2:45,1/12/2020 2:45
61,512,birdsm,  2:44:33,-9,1/12/2020 2:45,1/12/2020 2:45
61,5193,lime,  2:44:31,-18,1/12/2020 2:45,1/12/2020 2:45
61,297,spin,  2:44:33,-3,1/12/2020 2:45,1/12/2020 2:45
62,616,wheels,  2:59:26,3,1/12/2020 2:59,1/12/2020 3:00
62,2087,birdla,  2:59:31,-16,1/12/2020 3:00,1/12/2020 3:00
62,514,birdsm,  2:59:31,2,1/12/2020 3:00,1/12/2020 3:00
62,5173,lime,  2:59:29,-20,1/12/2020 3:00,1/12/2020 3:00
62,300,spin,  2:59:32,3,1/12/2020 3:00,1/12/2020 3:00
63,617,wheels,  3:15:24,1,1/12/2020 3:15,1/12/2020 3:15
63,2064,birdla,  3:15:30,-23,1/12/2020 3:15,1/12/2020 3:15
63,514,birdsm,  3:15:30,0,1/12/2020 3:15,1/12/2020 3:15
63,5162,lime,  3:15:27,-11,1/12/2020 3:15,1/12/2020 3:15
63,299,spin,  3:15:31,-1,1/12/2020 3:15,1/12/2020 3:15
64,619,wheels,  3:29:23,2,1/12/2020 3:29,1/12/2020 3:30
64,2083,birdla,  3:29:29,19,1/12/2020 3:30,1/12/2020 3:30
64,515,birdsm,  3:29:29,1,1/12/2020 3:30,1/12/2020 3:30
64,5152,lime,  3:29:26,-10,1/12/2020 3:30,1/12/2020 3:30
64,300,spin,  3:29:29,1,1/12/2020 3:30,1/12/2020 3:30
65,615,wheels,  3:44:22,-4,1/12/2020 3:44,1/12/2020 3:45
65,2085,birdla,  3:44:27,2,1/12/2020 3:45,1/12/2020 3:45
65,518,birdsm,  3:44:27,3,1/12/2020 3:45,1/12/2020 3:45
65,5143,lime,  3:44:25,-9,1/12/2020 3:45,1/12/2020 3:45
65,301,spin,  3:44:28,1,1/12/2020 3:45,1/12/2020 3:45
66,611,wheels,  3:59:20,-4,1/12/2020 3:59,1/12/2020 4:00
66,2096,birdla,  3:59:25,11,1/12/2020 4:00,1/12/2020 4:00
66,517,birdsm,  3:59:26,-1,1/12/2020 4:00,1/12/2020 4:00
66,5132,lime,  3:59:23,-11,1/12/2020 4:00,1/12/2020 4:00
66,299,spin,  3:59:26,-2,1/12/2020 4:00,1/12/2020 4:00
67,612,wheels,  4:15:19,1,1/12/2020 4:15,1/12/2020 4:15
67,2117,birdla,  4:15:24,21,1/12/2020 4:15,1/12/2020 4:15
67,524,birdsm,  4:15:24,7,1/12/2020 4:15,1/12/2020 4:15
67,5120,lime,  4:15:22,-12,1/12/2020 4:15,1/12/2020 4:15
67,298,spin,  4:15:27,-1,1/12/2020 4:15,1/12/2020 4:15
68,606,wheels,  4:29:19,-6,1/12/2020 4:29,1/12/2020 4:30
68,2123,birdla,  4:29:25,6,1/12/2020 4:30,1/12/2020 4:30
68,525,birdsm,  4:29:26,1,1/12/2020 4:30,1/12/2020 4:30
68,5099,lime,  4:29:23,-21,1/12/2020 4:30,1/12/2020 4:30
68,274,spin,  4:29:26,-24,1/12/2020 4:30,1/12/2020 4:30
69,611,wheels,  4:44:19,5,1/12/2020 4:44,1/12/2020 4:45
69,2127,birdla,  4:44:24,4,1/12/2020 4:45,1/12/2020 4:45
69,521,birdsm,  4:44:24,-4,1/12/2020 4:45,1/12/2020 4:45
69,5085,lime,  4:44:22,-14,1/12/2020 4:45,1/12/2020 4:45
69,244,spin,  4:44:25,-30,1/12/2020 4:45,1/12/2020 4:45
70,609,wheels,  4:59:17,-2,1/12/2020 4:59,1/12/2020 5:00
70,2143,birdla,  4:59:23,16,1/12/2020 5:00,1/12/2020 5:00
70,520,birdsm,  4:59:23,-1,1/12/2020 5:00,1/12/2020 5:00
70,5053,lime,  4:59:20,-32,1/12/2020 5:00,1/12/2020 5:00
70,220,spin,  4:59:24,-24,1/12/2020 5:00,1/12/2020 5:00
71,604,wheels,  5:15:16,-5,1/12/2020 5:15,1/12/2020 5:15
71,2149,birdla,  5:15:21,6,1/12/2020 5:15,1/12/2020 5:15
71,513,birdsm,  5:15:22,-7,1/12/2020 5:15,1/12/2020 5:15
71,5038,lime,  5:15:19,-15,1/12/2020 5:15,1/12/2020 5:15
71,194,spin,  5:15:22,-26,1/12/2020 5:15,1/12/2020 5:15
72,605,wheels,  5:29:15,1,1/12/2020 5:29,1/12/2020 5:30
72,2161,birdla,  5:29:21,12,1/12/2020 5:30,1/12/2020 5:30
72,516,birdsm,  5:29:21,3,1/12/2020 5:30,1/12/2020 5:30
72,5025,lime,  5:29:18,-13,1/12/2020 5:30,1/12/2020 5:30
72,174,spin,  5:29:21,-20,1/12/2020 5:30,1/12/2020 5:30
73,605,wheels,  5:44:15,0,1/12/2020 5:44,1/12/2020 5:45
73,2149,birdla,  5:44:19,-12,1/12/2020 5:45,1/12/2020 5:45
73,520,birdsm,  5:44:19,4,1/12/2020 5:45,1/12/2020 5:45
73,5021,lime,  5:44:17,-4,1/12/2020 5:45,1/12/2020 5:45
73,170,spin,  5:44:20,-4,1/12/2020 5:45,1/12/2020 5:45
74,612,wheels,  5:59:13,7,1/12/2020 5:59,1/12/2020 6:00
74,2148,birdla,  5:59:18,-1,1/12/2020 6:00,1/12/2020 6:00
74,525,birdsm,  5:59:18,5,1/12/2020 6:00,1/12/2020 6:00
74,5011,lime,  5:59:16,-10,1/12/2020 6:00,1/12/2020 6:00
74,170,spin,  5:59:18,0,1/12/2020 6:00,1/12/2020 6:00
75,594,wheels,  6:15:11,-18,1/12/2020 6:15,1/12/2020 6:15
75,2077,birdla,  6:15:17,-71,1/12/2020 6:15,1/12/2020 6:15
75,512,birdsm,  6:15:17,-13,1/12/2020 6:15,1/12/2020 6:15
75,5003,lime,  6:15:15,-8,1/12/2020 6:15,1/12/2020 6:15
75,168,spin,  6:15:17,-2,1/12/2020 6:15,1/12/2020 6:15
76,571,wheels,  6:29:10,-23,1/12/2020 6:29,1/12/2020 6:30
76,2069,birdla,  6:29:15,-8,1/12/2020 6:30,1/12/2020 6:30
76,515,birdsm,  6:29:15,3,1/12/2020 6:30,1/12/2020 6:30
76,4982,lime,  6:29:13,-21,1/12/2020 6:30,1/12/2020 6:30
76,169,spin,  6:29:16,1,1/12/2020 6:30,1/12/2020 6:30
77,543,wheels,  6:44:09,-28,1/12/2020 6:44,1/12/2020 6:45
77,2082,birdla,  6:44:13,13,1/12/2020 6:45,1/12/2020 6:45
77,509,birdsm,  6:44:15,-6,1/12/2020 6:45,1/12/2020 6:45
77,4976,lime,  6:44:11,-6,1/12/2020 6:45,1/12/2020 6:45
77,170,spin,  6:44:15,1,1/12/2020 6:45,1/12/2020 6:45
78,529,wheels,  6:59:07,-14,1/12/2020 6:59,1/12/2020 7:00
78,2089,birdla,  6:59:12,7,1/12/2020 7:00,1/12/2020 7:00
78,512,birdsm,  6:59:12,3,1/12/2020 7:00,1/12/2020 7:00
78,4975,lime,  6:59:10,-1,1/12/2020 7:00,1/12/2020 7:00
78,169,spin,  6:59:13,-1,1/12/2020 7:00,1/12/2020 7:00
79,522,wheels,  7:15:06,-7,1/12/2020 7:15,1/12/2020 7:15
79,2116,birdla,  7:15:11,27,1/12/2020 7:15,1/12/2020 7:15
79,516,birdsm,  7:15:11,4,1/12/2020 7:15,1/12/2020 7:15
79,4965,lime,  7:15:09,-10,1/12/2020 7:15,1/12/2020 7:15
79,169,spin,  7:15:12,0,1/12/2020 7:15,1/12/2020 7:15
80,525,wheels,  7:29:05,3,1/12/2020 7:29,1/12/2020 7:30
80,2116,birdla,  7:29:09,0,1/12/2020 7:30,1/12/2020 7:30
80,514,birdsm,  7:29:10,-2,1/12/2020 7:30,1/12/2020 7:30
80,4965,lime,  7:29:08,0,1/12/2020 7:30,1/12/2020 7:30
80,169,spin,  7:29:10,0,1/12/2020 7:30,1/12/2020 7:30
81,533,wheels,  7:44:03,8,1/12/2020 7:44,1/12/2020 7:45
81,2103,birdla,  7:44:08,-13,1/12/2020 7:45,1/12/2020 7:45
81,520,birdsm,  7:44:08,6,1/12/2020 7:45,1/12/2020 7:45
81,4975,lime,  7:44:06,10,1/12/2020 7:45,1/12/2020 7:45
81,169,spin,  7:44:08,0,1/12/2020 7:45,1/12/2020 7:45
82,524,wheels,  7:59:01,-9,1/12/2020 7:59,1/12/2020 8:00
82,2093,birdla,  7:59:06,-10,1/12/2020 8:00,1/12/2020 8:00
82,516,birdsm,  7:59:06,-4,1/12/2020 8:00,1/12/2020 8:00
82,4975,lime,  7:59:04,0,1/12/2020 8:00,1/12/2020 8:00
82,170,spin,  7:59:07,1,1/12/2020 8:00,1/12/2020 8:00
83,524,wheels,  8:15:00,0,1/12/2020 8:15,1/12/2020 8:15
83,2112,birdla,  8:15:05,19,1/12/2020 8:15,1/12/2020 8:15
83,517,birdsm,  8:15:05,1,1/12/2020 8:15,1/12/2020 8:15
83,4967,lime,  8:15:03,-8,1/12/2020 8:15,1/12/2020 8:15
83,170,spin,  8:15:05,0,1/12/2020 8:15,1/12/2020 8:15
84,520,wheels,  8:28:58,-4,1/12/2020 8:28,1/12/2020 8:30
84,2137,birdla,  8:29:03,25,1/12/2020 8:30,1/12/2020 8:30
84,520,birdsm,  8:29:04,3,1/12/2020 8:30,1/12/2020 8:30
84,4971,lime,  8:29:01,4,1/12/2020 8:30,1/12/2020 8:30
84,170,spin,  8:29:04,0,1/12/2020 8:30,1/12/2020 8:30
85,514,wheels,  8:43:58,-6,1/12/2020 8:43,1/12/2020 8:45
85,2136,birdla,  8:44:02,-1,1/12/2020 8:45,1/12/2020 8:45
85,520,birdsm,  8:44:03,0,1/12/2020 8:45,1/12/2020 8:45
85,4971,lime,  8:44:01,0,1/12/2020 8:45,1/12/2020 8:45
85,170,spin,  8:44:03,0,1/12/2020 8:45,1/12/2020 8:45
86,507,wheels,  8:58:56,-7,1/12/2020 8:58,1/12/2020 9:00
86,2134,birdla,  8:59:01,-2,1/12/2020 9:00,1/12/2020 9:00
86,520,birdsm,  8:59:01,0,1/12/2020 9:00,1/12/2020 9:00
86,4971,lime,  8:58:59,0,1/12/2020 9:00,1/12/2020 9:00
86,168,spin,  8:59:01,-2,1/12/2020 9:00,1/12/2020 9:00
87,517,wheels,  9:13:54,10,1/12/2020 9:13,1/12/2020 9:15
87,2141,birdla,  9:13:59,7,1/12/2020 9:15,1/12/2020 9:15
87,520,birdsm,  9:15:00,0,1/12/2020 9:15,1/12/2020 9:15
87,4968,lime,  9:13:57,-3,1/12/2020 9:15,1/12/2020 9:15
87,168,spin,  9:15:00,0,1/12/2020 9:15,1/12/2020 9:15
88,518,wheels,  9:28:53,1,1/12/2020 9:28,1/12/2020 9:30
88,2149,birdla,  9:28:58,8,1/12/2020 9:30,1/12/2020 9:30
88,520,birdsm,  9:28:58,0,1/12/2020 9:30,1/12/2020 9:30
88,4965,lime,  9:28:56,-3,1/12/2020 9:30,1/12/2020 9:30
88,169,spin,  9:28:58,1,1/12/2020 9:30,1/12/2020 9:30
89,520,wheels,  9:43:52,2,1/12/2020 9:43,1/12/2020 9:45
89,2150,birdla,  9:43:58,1,1/12/2020 9:45,1/12/2020 9:45
89,519,birdsm,  9:43:58,-1,1/12/2020 9:45,1/12/2020 9:45
89,4962,lime,  9:43:55,-3,1/12/2020 9:45,1/12/2020 9:45
89,168,spin,  9:43:58,-1,1/12/2020 9:45,1/12/2020 9:45
90,518,wheels,  9:58:51,-2,1/12/2020 9:58,1/12/2020 10:00
90,2154,birdla,  9:58:56,4,1/12/2020 10:00,1/12/2020 10:00
90,517,birdsm,  9:58:57,-2,1/12/2020 10:00,1/12/2020 10:00
90,4976,lime,  9:58:55,14,1/12/2020 10:00,1/12/2020 10:00
90,168,spin,  9:58:57,0,1/12/2020 10:00,1/12/2020 10:00
91,512,wheels,  10:13:50,-6,1/12/2020 10:13,1/12/2020 10:15
91,2155,birdla,  10:13:56,1,1/12/2020 10:15,1/12/2020 10:15
91,517,birdsm,  10:13:56,0,1/12/2020 10:15,1/12/2020 10:15
91,4980,lime,  10:13:53,4,1/12/2020 10:15,1/12/2020 10:15
91,168,spin,  10:13:56,0,1/12/2020 10:15,1/12/2020 10:15
92,507,wheels,  10:28:49,-5,1/12/2020 10:28,1/12/2020 10:30
92,2161,birdla,  10:28:55,6,1/12/2020 10:30,1/12/2020 10:30
92,518,birdsm,  10:28:55,1,1/12/2020 10:30,1/12/2020 10:30
92,4981,lime,  10:28:52,1,1/12/2020 10:30,1/12/2020 10:30
92,168,spin,  10:28:56,0,1/12/2020 10:30,1/12/2020 10:30
93,496,wheels,  10:43:48,-11,1/12/2020 10:43,1/12/2020 10:45
93,2159,birdla,  10:43:54,-2,1/12/2020 10:45,1/12/2020 10:45
93,518,birdsm,  10:43:54,0,1/12/2020 10:45,1/12/2020 10:45
93,4987,lime,  10:43:51,6,1/12/2020 10:45,1/12/2020 10:45
93,168,spin,  10:43:54,0,1/12/2020 10:45,1/12/2020 10:45
94,503,wheels,  10:58:47,7,1/12/2020 10:58,1/12/2020 11:00
94,2161,birdla,  10:58:52,2,1/12/2020 10:59,1/12/2020 11:00
94,514,birdsm,  10:58:52,-4,1/12/2020 11:00,1/12/2020 11:00
94,5004,lime,  10:58:50,17,1/12/2020 11:00,1/12/2020 11:00
94,168,spin,  10:58:53,0,1/12/2020 11:00,1/12/2020 11:00
95,497,wheels,  11:13:45,-6,1/12/2020 11:13,1/12/2020 11:15
95,2169,birdla,  11:13:51,8,1/12/2020 11:15,1/12/2020 11:15
95,510,birdsm,  11:13:51,-4,1/12/2020 11:15,1/12/2020 11:15
95,5043,lime,  11:13:48,39,1/12/2020 11:15,1/12/2020 11:15
95,168,spin,  11:13:51,0,1/12/2020 11:15,1/12/2020 11:15
96,488,wheels,  11:28:44,-9,1/12/2020 11:28,1/12/2020 11:30
96,2175,birdla,  11:28:49,6,1/12/2020 11:29,1/12/2020 11:30
96,509,birdsm,  11:28:50,-1,1/12/2020 11:30,1/12/2020 11:30
96,5057,lime,  11:28:47,14,1/12/2020 11:30,1/12/2020 11:30
96,168,spin,  11:28:50,0,1/12/2020 11:30,1/12/2020 11:30
97,489,wheels,  11:43:43,1,1/12/2020 11:43,1/12/2020 11:45
97,2175,birdla,  11:43:48,0,1/12/2020 11:44,1/12/2020 11:45
97,509,birdsm,  11:43:48,0,1/12/2020 11:45,1/12/2020 11:45
97,5067,lime,  11:43:46,10,1/12/2020 11:45,1/12/2020 11:45
97,168,spin,  11:43:49,0,1/12/2020 11:45,1/12/2020 11:45
98,487,wheels,  11:58:41,-2,1/12/2020 11:58,1/12/2020 12:00
98,2172,birdla,  11:58:47,-3,1/12/2020 11:59,1/12/2020 12:00
98,512,birdsm,  11:58:47,3,1/12/2020 12:00,1/12/2020 12:00
98,5059,lime,  11:58:45,-8,1/12/2020 12:00,1/12/2020 12:00
98,168,spin,  11:58:48,0,1/12/2020 12:00,1/12/2020 12:00
99,485,wheels,  12:13:40,-2,1/12/2020 12:13,1/12/2020 12:15
99,2168,birdla,  12:13:45,-4,1/12/2020 12:15,1/12/2020 12:15
99,509,birdsm,  12:13:45,-3,1/12/2020 12:15,1/12/2020 12:15
99,5060,lime,  12:13:43,1,1/12/2020 12:15,1/12/2020 12:15
99,173,spin,  12:13:46,5,1/12/2020 12:15,1/12/2020 12:15
100,484,wheels,  12:28:39,-1,1/12/2020 12:28,1/12/2020 12:30
100,2170,birdla,  12:28:43,2,1/12/2020 12:29,1/12/2020 12:30
100,507,birdsm,  12:28:44,-2,1/12/2020 12:30,1/12/2020 12:30
100,5065,lime,  12:28:42,5,1/12/2020 12:30,1/12/2020 12:30
100,198,spin,  12:28:44,25,1/12/2020 12:30,1/12/2020 12:30
101,496,wheels,  12:43:37,12,1/12/2020 12:43,1/12/2020 12:45
101,2166,birdla,  12:43:45,-4,1/12/2020 12:44,1/12/2020 12:45
101,508,birdsm,  12:43:47,1,1/12/2020 12:45,1/12/2020 12:45
101,5074,lime,  12:43:40,9,1/12/2020 12:45,1/12/2020 12:45
101,218,spin,  12:43:47,20,1/12/2020 12:45,1/12/2020 12:45
102,513,wheels,  12:58:40,17,1/12/2020 12:58,1/12/2020 13:00
102,2167,birdla,  12:58:45,1,1/12/2020 12:59,1/12/2020 13:00
102,510,birdsm,  12:58:46,2,1/12/2020 13:00,1/12/2020 13:00
102,5078,lime,  12:58:43,4,1/12/2020 13:00,1/12/2020 13:00
102,241,spin,  12:58:46,23,1/12/2020 13:00,1/12/2020 13:00
103,502,wheels,  1:13:39,-11,1/12/2020 13:13,1/12/2020 13:15
103,2173,birdla,  1:13:44,6,1/12/2020 13:15,1/12/2020 13:15
103,512,birdsm,  1:13:44,2,1/12/2020 13:15,1/12/2020 13:15
103,5076,lime,  1:13:42,-2,1/12/2020 13:15,1/12/2020 13:15
103,257,spin,  1:13:44,16,1/12/2020 13:15,1/12/2020 13:15
104,514,wheels,  1:28:37,12,1/12/2020 13:28,1/12/2020 13:30
104,2174,birdla,  1:28:43,1,1/12/2020 13:29,1/12/2020 13:30
104,514,birdsm,  1:28:43,2,1/12/2020 13:30,1/12/2020 13:30
104,5071,lime,  1:28:41,-5,1/12/2020 13:30,1/12/2020 13:30
104,263,spin,  1:28:44,6,1/12/2020 13:30,1/12/2020 13:30
105,526,wheels,  1:43:36,12,1/12/2020 13:43,1/12/2020 13:45
