Unnamed: 0,count,company,tod,used,old_date,date
105,2158,birdla,  1:43:42,-16,1/12/2020 13:44,1/12/2020 13:45
105,509,birdsm,  1:43:42,-5,1/12/2020 13:45,1/12/2020 13:45
105,5084,lime,  1:43:39,13,1/12/2020 13:45,1/12/2020 13:45
105,267,spin,  1:43:43,4,1/12/2020 13:45,1/12/2020 13:45
106,531,wheels,  1:58:36,5,1/12/2020 13:58,1/12/2020 14:00
106,2165,birdla,  1:58:42,7,1/12/2020 13:59,1/12/2020 14:00
106,508,birdsm,  1:58:42,-1,1/12/2020 14:00,1/12/2020 14:00
106,5091,lime,  1:58:39,7,1/12/2020 14:00,1/12/2020 14:00
106,271,spin,  1:58:42,4,1/12/2020 14:00,1/12/2020 14:00
107,534,wheels,  2:13:35,3,1/12/2020 14:13,1/12/2020 14:15
107,2178,birdla,  2:13:41,13,1/12/2020 14:15,1/12/2020 14:15
107,510,birdsm,  2:13:41,2,1/12/2020 14:15,1/12/2020 14:15
107,5099,lime,  2:13:38,8,1/12/2020 14:15,1/12/2020 14:15
107,281,spin,  2:13:41,10,1/12/2020 14:15,1/12/2020 14:15
108,533,wheels,  2:28:34,-1,1/12/2020 14:28,1/12/2020 14:30
108,2197,birdla,  2:28:40,19,1/12/2020 14:29,1/12/2020 14:30
108,516,birdsm,  2:28:40,6,1/12/2020 14:30,1/12/2020 14:30
108,5104,lime,  2:28:37,5,1/12/2020 14:30,1/12/2020 14:30
108,287,spin,  2:28:40,6,1/12/2020 14:30,1/12/2020 14:30
109,534,wheels,  2:43:33,1,1/12/2020 14:43,1/12/2020 14:45
109,2196,birdla,  2:43:39,-1,1/12/2020 14:44,1/12/2020 14:45
109,523,birdsm,  2:43:39,7,1/12/2020 14:45,1/12/2020 14:45
109,5119,lime,  2:43:36,15,1/12/2020 14:45,1/12/2020 14:45
109,297,spin,  2:43:39,10,1/12/2020 14:45,1/12/2020 14:45
110,532,wheels,  2:58:32,-2,1/12/2020 14:58,1/12/2020 15:00
110,2195,birdla,  2:58:37,-1,1/12/2020 14:59,1/12/2020 15:00
110,527,birdsm,  2:58:38,4,1/12/2020 15:00,1/12/2020 15:00
110,5116,lime,  2:58:35,-3,1/12/2020 15:00,1/12/2020 15:00
110,297,spin,  2:58:38,0,1/12/2020 15:00,1/12/2020 15:00
111,534,wheels,  3:13:31,2,1/12/2020 15:13,1/12/2020 15:15
111,2188,birdla,  3:13:36,-7,1/12/2020 15:15,1/12/2020 15:15
111,524,birdsm,  3:13:37,-3,1/12/2020 15:15,1/12/2020 15:15
111,5127,lime,  3:13:34,11,1/12/2020 15:15,1/12/2020 15:15
111,297,spin,  3:13:37,0,1/12/2020 15:15,1/12/2020 15:15
112,531,wheels,  3:28:30,-3,1/12/2020 15:28,1/12/2020 15:30
112,2184,birdla,  3:28:35,-4,1/12/2020 15:29,1/12/2020 15:30
112,528,birdsm,  3:28:35,4,1/12/2020 15:30,1/12/2020 15:30
112,5126,lime,  3:28:33,-1,1/12/2020 15:30,1/12/2020 15:30
112,297,spin,  3:28:36,0,1/12/2020 15:30,1/12/2020 15:30
113,536,wheels,  3:43:29,5,1/12/2020 15:43,1/12/2020 15:45
113,2198,birdla,  3:43:34,14,1/12/2020 15:44,1/12/2020 15:45
113,540,birdsm,  3:43:35,12,1/12/2020 15:45,1/12/2020 15:45
113,5125,lime,  3:43:32,-1,1/12/2020 15:45,1/12/2020 15:45
113,297,spin,  3:43:35,0,1/12/2020 15:45,1/12/2020 15:45
114,546,wheels,  3:58:28,10,1/12/2020 15:58,1/12/2020 16:00
114,2226,birdla,  3:58:33,28,1/12/2020 15:59,1/12/2020 16:00
114,537,birdsm,  3:58:33,-3,1/12/2020 16:00,1/12/2020 16:00
114,5132,lime,  3:58:31,7,1/12/2020 16:00,1/12/2020 16:00
114,297,spin,  3:58:34,0,1/12/2020 16:00,1/12/2020 16:00
115,555,wheels,  4:13:26,9,1/12/2020 16:13,1/12/2020 16:15
115,2218,birdla,  4:13:32,-8,1/12/2020 16:15,1/12/2020 16:15
115,542,birdsm,  4:13:32,5,1/12/2020 16:15,1/12/2020 16:15
115,5127,lime,  4:13:29,-5,1/12/2020 16:15,1/12/2020 16:15
115,297,spin,  4:13:32,0,1/12/2020 16:15,1/12/2020 16:15
116,561,wheels,  4:28:25,6,1/12/2020 16:28,1/12/2020 16:30
116,2218,birdla,  4:28:31,0,1/12/2020 16:29,1/12/2020 16:30
116,547,birdsm,  4:28:31,5,1/12/2020 16:30,1/12/2020 16:30
116,5121,lime,  4:28:28,-6,1/12/2020 16:30,1/12/2020 16:30
116,297,spin,  4:28:31,0,1/12/2020 16:30,1/12/2020 16:30
117,568,wheels,  4:43:25,7,1/12/2020 16:43,1/12/2020 16:45
117,2212,birdla,  4:43:32,-6,1/12/2020 16:44,1/12/2020 16:45
117,555,birdsm,  4:43:32,8,1/12/2020 16:45,1/12/2020 16:45
117,5122,lime,  4:43:30,1,1/12/2020 16:45,1/12/2020 16:45
117,297,spin,  4:43:32,0,1/12/2020 16:45,1/12/2020 16:45
118,570,wheels,  4:58:25,2,1/12/2020 16:58,1/12/2020 17:00
118,2229,birdla,  4:58:32,17,1/12/2020 16:59,1/12/2020 17:00
118,559,birdsm,  4:58:32,4,1/12/2020 17:00,1/12/2020 17:00
118,5123,lime,  4:58:28,1,1/12/2020 17:00,1/12/2020 17:00
118,298,spin,  4:58:33,1,1/12/2020 17:00,1/12/2020 17:00
119,570,wheels,  5:13:25,0,1/12/2020 17:13,1/12/2020 17:15
119,2226,birdla,  5:13:31,-3,1/12/2020 17:15,1/12/2020 17:15
119,552,birdsm,  5:13:31,-7,1/12/2020 17:15,1/12/2020 17:15
119,5131,lime,  5:13:28,8,1/12/2020 17:15,1/12/2020 17:15
119,295,spin,  5:13:32,-3,1/12/2020 17:15,1/12/2020 17:15
120,576,wheels,  5:28:24,6,1/12/2020 17:28,1/12/2020 17:30
120,2234,birdla,  5:28:30,8,1/12/2020 17:29,1/12/2020 17:30
120,555,birdsm,  5:28:31,3,1/12/2020 17:30,1/12/2020 17:30
120,5126,lime,  5:28:27,-5,1/12/2020 17:30,1/12/2020 17:30
120,298,spin,  5:28:32,3,1/12/2020 17:30,1/12/2020 17:30
121,581,wheels,  5:43:28,5,1/12/2020 17:43,1/12/2020 17:45
121,2210,birdla,  5:43:33,-24,1/12/2020 17:44,1/12/2020 17:45
121,552,birdsm,  5:43:34,-3,1/12/2020 17:45,1/12/2020 17:45
121,5124,lime,  5:43:31,-2,1/12/2020 17:45,1/12/2020 17:45
121,298,spin,  5:43:34,0,1/12/2020 17:45,1/12/2020 17:45
122,579,wheels,  5:58:27,-2,1/12/2020 17:58,1/12/2020 18:00
122,2211,birdla,  5:58:33,1,1/12/2020 17:59,1/12/2020 18:00
122,552,birdsm,  5:58:33,0,1/12/2020 18:00,1/12/2020 18:00
122,5128,lime,  5:58:30,4,1/12/2020 18:00,1/12/2020 18:00
122,298,spin,  5:58:33,0,1/12/2020 18:00,1/12/2020 18:00
123,580,wheels,  6:13:26,1,1/12/2020 18:13,1/12/2020 18:15
123,2175,birdla,  6:13:32,-36,1/12/2020 18:15,1/12/2020 18:15
123,559,birdsm,  6:13:32,7,1/12/2020 18:15,1/12/2020 18:15
123,5129,lime,  6:13:29,1,1/12/2020 18:15,1/12/2020 18:15
123,298,spin,  6:13:33,0,1/12/2020 18:15,1/12/2020 18:15
124,581,wheels,  6:28:25,1,1/12/2020 18:28,1/12/2020 18:30
124,2175,birdla,  6:28:31,0,1/12/2020 18:29,1/12/2020 18:30
124,567,birdsm,  6:28:31,8,1/12/2020 18:30,1/12/2020 18:30
124,5132,lime,  6:28:28,3,1/12/2020 18:30,1/12/2020 18:30
124,297,spin,  6:28:31,-1,1/12/2020 18:30,1/12/2020 18:30
125,573,wheels,  6:43:24,-8,1/12/2020 18:43,1/12/2020 18:45
125,2167,birdla,  6:43:29,-8,1/12/2020 18:44,1/12/2020 18:45
125,567,birdsm,  6:43:30,0,1/12/2020 18:45,1/12/2020 18:45
125,5132,lime,  6:43:27,0,1/12/2020 18:45,1/12/2020 18:45
125,297,spin,  6:43:30,0,1/12/2020 18:45,1/12/2020 18:45
126,577,wheels,  6:58:23,4,1/12/2020 18:58,1/12/2020 19:00
126,2175,birdla,  6:58:29,8,1/12/2020 18:59,1/12/2020 19:00
126,582,birdsm,  6:58:29,15,1/12/2020 19:00,1/12/2020 19:00
126,5127,lime,  6:58:27,-5,1/12/2020 19:00,1/12/2020 19:00
126,297,spin,  6:58:30,0,1/12/2020 19:00,1/12/2020 19:00
127,575,wheels,  7:13:23,-2,1/12/2020 19:13,1/12/2020 19:15
127,2146,birdla,  7:13:29,-29,1/12/2020 19:15,1/12/2020 19:15
127,583,birdsm,  7:13:29,1,1/12/2020 19:15,1/12/2020 19:15
127,5124,lime,  7:13:26,-3,1/12/2020 19:15,1/12/2020 19:15
127,297,spin,  7:13:30,0,1/12/2020 19:15,1/12/2020 19:15
128,567,wheels,  7:28:24,-8,1/12/2020 19:28,1/12/2020 19:30
128,2151,birdla,  7:28:29,5,1/12/2020 19:29,1/12/2020 19:30
128,581,birdsm,  7:28:30,-2,1/12/2020 19:30,1/12/2020 19:30
128,5118,lime,  7:28:27,-6,1/12/2020 19:30,1/12/2020 19:30
128,294,spin,  7:28:30,-3,1/12/2020 19:30,1/12/2020 19:30
129,570,wheels,  7:43:24,3,1/12/2020 19:43,1/12/2020 19:45
129,2127,birdla,  7:43:30,-24,1/12/2020 19:44,1/12/2020 19:45
129,587,birdsm,  7:43:31,6,1/12/2020 19:45,1/12/2020 19:45
129,5111,lime,  7:43:28,-7,1/12/2020 19:45,1/12/2020 19:45
129,290,spin,  7:43:31,-4,1/12/2020 19:45,1/12/2020 19:45
130,580,wheels,  7:58:24,10,1/12/2020 19:58,1/12/2020 20:00
130,2119,birdla,  7:58:29,-8,1/12/2020 19:59,1/12/2020 20:00
130,579,birdsm,  7:58:30,-8,1/12/2020 20:00,1/12/2020 20:00
130,5112,lime,  7:58:27,1,1/12/2020 20:00,1/12/2020 20:00
130,289,spin,  7:58:30,-1,1/12/2020 20:00,1/12/2020 20:00
131,588,wheels,  8:13:23,8,1/12/2020 20:13,1/12/2020 20:15
131,2104,birdla,  8:13:29,-15,1/12/2020 20:15,1/12/2020 20:15
131,578,birdsm,  8:13:29,-1,1/12/2020 20:15,1/12/2020 20:15
131,5118,lime,  8:13:26,6,1/12/2020 20:15,1/12/2020 20:15
131,286,spin,  8:13:30,-3,1/12/2020 20:15,1/12/2020 20:15
132,577,wheels,  8:28:22,-11,1/12/2020 20:28,1/12/2020 20:30
132,2097,birdla,  8:28:28,-7,1/12/2020 20:29,1/12/2020 20:30
132,5110,lime,  8:28:26,-8,1/12/2020 20:29,1/12/2020 20:30
132,573,birdsm,  8:28:28,-5,1/12/2020 20:30,1/12/2020 20:30
132,292,spin,  8:28:28,6,1/12/2020 20:30,1/12/2020 20:30
133,2106,birdla,  8:45:07,9,1/12/2020 20:44,1/12/2020 20:45
133,5114,lime,  8:45:05,4,1/12/2020 20:44,1/12/2020 20:45
133,573,birdsm,  8:45:07,0,1/12/2020 20:45,1/12/2020 20:45
133,295,spin,  8:45:07,3,1/12/2020 20:45,1/12/2020 20:45
133,580,wheels,  8:45:02,3,1/12/2020 20:45,1/12/2020 20:45
134,2101,birdla,  9:00:08,-5,1/12/2020 20:59,1/12/2020 21:00
134,5103,lime,  9:00:05,-11,1/12/2020 20:59,1/12/2020 21:00
134,561,birdsm,  9:00:08,-12,1/12/2020 21:00,1/12/2020 21:00
134,293,spin,  9:00:09,-2,1/12/2020 21:00,1/12/2020 21:00
134,595,wheels,  9:00:01,15,1/12/2020 21:00,1/12/2020 21:00
135,2089,birdla,  9:15:07,-12,1/12/2020 21:15,1/12/2020 21:15
135,5105,lime,  9:15:05,2,1/12/2020 21:15,1/12/2020 21:15
135,554,birdsm,  9:15:08,-7,1/12/2020 21:15,1/12/2020 21:15
135,293,spin,  9:15:08,0,1/12/2020 21:15,1/12/2020 21:15
135,610,wheels,  9:15:02,15,1/12/2020 21:15,1/12/2020 21:15
136,2085,birdla,  9:30:07,-4,1/12/2020 21:29,1/12/2020 21:30
136,5115,lime,  9:30:05,10,1/12/2020 21:29,1/12/2020 21:30
136,549,birdsm,  9:30:08,-5,1/12/2020 21:30,1/12/2020 21:30
136,293,spin,  9:30:08,0,1/12/2020 21:30,1/12/2020 21:30
136,607,wheels,  9:30:02,-3,1/12/2020 21:30,1/12/2020 21:30
137,2082,birdla,  9:45:07,-3,1/12/2020 21:44,1/12/2020 21:45
137,5106,lime,  9:45:05,-9,1/12/2020 21:44,1/12/2020 21:45
137,545,birdsm,  9:45:07,-4,1/12/2020 21:45,1/12/2020 21:45
137,293,spin,  9:45:08,0,1/12/2020 21:45,1/12/2020 21:45
137,607,wheels,  9:45:02,0,1/12/2020 21:45,1/12/2020 21:45
138,2064,birdla,  10:00:09,-18,1/12/2020 21:59,1/12/2020 22:00
138,5115,lime,  10:00:05,9,1/12/2020 21:59,1/12/2020 22:00
138,542,birdsm,  10:00:10,-3,1/12/2020 22:00,1/12/2020 22:00
138,294,spin,  10:00:10,1,1/12/2020 22:00,1/12/2020 22:00
138,615,wheels,  10:00:02,8,1/12/2020 22:00,1/12/2020 22:00
139,2071,birdla,  10:15:09,7,1/12/2020 22:15,1/12/2020 22:15
139,5100,lime,  10:15:07,-15,1/12/2020 22:15,1/12/2020 22:15
139,540,birdsm,  10:15:09,-2,1/12/2020 22:15,1/12/2020 22:15
139,293,spin,  10:15:10,-1,1/12/2020 22:15,1/12/2020 22:15
139,605,wheels,  10:15:04,-10,1/12/2020 22:15,1/12/2020 22:15
140,2064,birdla,  10:30:09,-7,1/12/2020 22:29,1/12/2020 22:30
140,5097,lime,  10:30:07,-3,1/12/2020 22:29,1/12/2020 22:30
140,545,birdsm,  10:30:09,5,1/12/2020 22:30,1/12/2020 22:30
140,292,spin,  10:30:10,-1,1/12/2020 22:30,1/12/2020 22:30
140,607,wheels,  10:30:04,2,1/12/2020 22:30,1/12/2020 22:30
141,2040,birdla,  10:45:09,-24,1/12/2020 22:44,1/12/2020 22:45
141,5088,lime,  10:45:07,-9,1/12/2020 22:44,1/12/2020 22:45
141,545,birdsm,  10:45:09,0,1/12/2020 22:45,1/12/2020 22:45
141,289,spin,  10:45:09,-3,1/12/2020 22:45,1/12/2020 22:45
141,608,wheels,  10:45:03,1,1/12/2020 22:45,1/12/2020 22:45
142,2047,birdla,  11:00:09,7,1/12/2020 22:59,1/12/2020 23:00
142,5106,lime,  11:00:06,18,1/12/2020 22:59,1/12/2020 23:00
142,536,birdsm,  11:00:10,-9,1/12/2020 23:00,1/12/2020 23:00
142,288,spin,  11:00:10,-1,1/12/2020 23:00,1/12/2020 23:00
142,594,wheels,  11:00:03,-14,1/12/2020 23:00,1/12/2020 23:00
143,2052,birdla,  11:15:09,5,1/12/2020 23:15,1/12/2020 23:15
143,5113,lime,  11:15:07,7,1/12/2020 23:15,1/12/2020 23:15
143,540,birdsm,  11:15:09,4,1/12/2020 23:15,1/12/2020 23:15
143,288,spin,  11:15:10,0,1/12/2020 23:15,1/12/2020 23:15
143,598,wheels,  11:15:04,4,1/12/2020 23:15,1/12/2020 23:15
144,2075,birdla,  11:30:08,23,1/12/2020 23:29,1/12/2020 23:30
144,5123,lime,  11:30:06,10,1/12/2020 23:29,1/12/2020 23:30
144,531,birdsm,  11:30:16,-9,1/12/2020 23:30,1/12/2020 23:30
144,292,spin,  11:30:16,4,1/12/2020 23:30,1/12/2020 23:30
144,600,wheels,  11:30:03,2,1/12/2020 23:30,1/12/2020 23:30
145,2063,birdla,  11:45:15,-12,1/12/2020 23:44,1/12/2020 23:45
145,5119,lime,  11:45:13,-4,1/12/2020 23:44,1/12/2020 23:45
145,534,birdsm,  11:45:15,3,1/12/2020 23:45,1/12/2020 23:45
145,293,spin,  11:45:16,1,1/12/2020 23:45,1/12/2020 23:45
145,598,wheels,  11:45:10,-2,1/12/2020 23:45,1/12/2020 23:45
146,2068,birdla,  12:00:15,5,1/12/2020 23:59,1/13/2020 0:00
146,5102,lime,  12:00:12,-17,1/12/2020 23:59,1/13/2020 0:00
146,544,birdsm,  12:00:15,10,1/13/2020 0:00,1/13/2020 0:00
146,284,spin,  12:00:15,-9,1/13/2020 0:00,1/13/2020 0:00
146,606,wheels,  12:00:10,8,1/13/2020 0:00,1/13/2020 0:00
147,2077,birdla,  12:15:15,9,1/13/2020 0:15,1/13/2020 0:15
147,5090,lime,  12:15:12,-12,1/13/2020 0:15,1/13/2020 0:15
147,527,birdsm,  12:15:15,-17,1/13/2020 0:15,1/13/2020 0:15
147,284,spin,  12:15:15,0,1/13/2020 0:15,1/13/2020 0:15
147,606,wheels,  12:15:09,0,1/13/2020 0:15,1/13/2020 0:15
148,2082,birdla,  12:30:15,5,1/13/2020 0:29,1/13/2020 0:30
148,5075,lime,  12:30:12,-15,1/13/2020 0:29,1/13/2020 0:30
148,530,birdsm,  12:30:15,3,1/13/2020 0:30,1/13/2020 0:30
148,283,spin,  12:30:15,-1,1/13/2020 0:30,1/13/2020 0:30
148,604,wheels,  12:30:09,-2,1/13/2020 0:30,1/13/2020 0:30
149,2070,birdla,  12:45:15,-12,1/13/2020 0:44,1/13/2020 0:45
149,5067,lime,  12:45:12,-8,1/13/2020 0:44,1/13/2020 0:45
149,524,birdsm,  12:45:15,-6,1/13/2020 0:45,1/13/2020 0:45
149,282,spin,  12:45:15,-1,1/13/2020 0:45,1/13/2020 0:45
149,591,wheels,  12:45:09,-13,1/13/2020 0:45,1/13/2020 0:45
150,2062,birdla,  1:00:13,-8,1/13/2020 0:59,1/13/2020 1:00
150,5073,lime,  1:00:12,6,1/13/2020 0:59,1/13/2020 1:00
150,530,birdsm,  1:00:15,6,1/13/2020 1:00,1/13/2020 1:00
150,281,spin,  1:00:15,-1,1/13/2020 1:00,1/13/2020 1:00
150,584,wheels,  1:00:08,-7,1/13/2020 1:00,1/13/2020 1:00
151,2033,birdla,  1:15:13,-29,1/13/2020 1:15,1/13/2020 1:15
151,5061,lime,  1:15:11,-12,1/13/2020 1:15,1/13/2020 1:15
151,537,birdsm,  1:15:13,7,1/13/2020 1:15,1/13/2020 1:15
151,287,spin,  1:15:15,6,1/13/2020 1:15,1/13/2020 1:15
151,589,wheels,  1:15:08,5,1/13/2020 1:15,1/13/2020 1:15
152,2026,birdla,  1:30:13,-7,1/13/2020 1:29,1/13/2020 1:30
152,5055,lime,  1:30:10,-6,1/13/2020 1:29,1/13/2020 1:30
152,532,birdsm,  1:30:13,-5,1/13/2020 1:30,1/13/2020 1:30
152,288,spin,  1:30:15,1,1/13/2020 1:30,1/13/2020 1:30
152,600,wheels,  1:30:07,11,1/13/2020 1:30,1/13/2020 1:30
153,2021,birdla,  1:45:16,-5,1/13/2020 1:44,1/13/2020 1:45
153,5051,lime,  1:45:11,-4,1/13/2020 1:44,1/13/2020 1:45
153,536,birdsm,  1:45:16,4,1/13/2020 1:45,1/13/2020 1:45
153,289,spin,  1:45:17,1,1/13/2020 1:45,1/13/2020 1:45
153,602,wheels,  1:45:08,2,1/13/2020 1:45,1/13/2020 1:45
154,2021,birdla,  2:00:16,0,1/13/2020 1:59,1/13/2020 2:00
154,5039,lime,  2:00:15,-12,1/13/2020 1:59,1/13/2020 2:00
154,545,birdsm,  2:00:16,9,1/13/2020 2:00,1/13/2020 2:00
154,288,spin,  2:00:17,-1,1/13/2020 2:00,1/13/2020 2:00
154,598,wheels,  2:00:11,-4,1/13/2020 2:00,1/13/2020 2:00
155,2022,birdla,  2:15:16,1,1/13/2020 2:15,1/13/2020 2:15
155,5042,lime,  2:15:15,3,1/13/2020 2:15,1/13/2020 2:15
155,544,birdsm,  2:15:16,-1,1/13/2020 2:15,1/13/2020 2:15
155,289,spin,  2:15:17,1,1/13/2020 2:15,1/13/2020 2:15
155,603,wheels,  2:15:11,5,1/13/2020 2:15,1/13/2020 2:15
156,2018,birdla,  2:30:15,-4,1/13/2020 2:29,1/13/2020 2:30
156,5030,lime,  2:30:13,-12,1/13/2020 2:29,1/13/2020 2:30
156,547,birdsm,  2:30:16,3,1/13/2020 2:30,1/13/2020 2:30
156,292,spin,  2:30:16,3,1/13/2020 2:30,1/13/2020 2:30
156,603,wheels,  2:30:10,0,1/13/2020 2:30,1/13/2020 2:30
157,2005,birdla,  2:45:15,-13,1/13/2020 2:44,1/13/2020 2:45
157,5025,lime,  2:45:13,-5,1/13/2020 2:44,1/13/2020 2:45
157,535,birdsm,  2:45:15,-12,1/13/2020 2:45,1/13/2020 2:45
157,292,spin,  2:45:16,0,1/13/2020 2:45,1/13/2020 2:45
157,603,wheels,  2:45:10,0,1/13/2020 2:45,1/13/2020 2:45
158,2019,birdla,  3:00:15,14,1/13/2020 2:59,1/13/2020 3:00
158,5007,lime,  3:00:12,-18,1/13/2020 2:59,1/13/2020 3:00
158,537,birdsm,  3:00:15,2,1/13/2020 3:00,1/13/2020 3:00
158,287,spin,  3:00:15,-5,1/13/2020 3:00,1/13/2020 3:00
158,610,wheels,  3:00:10,7,1/13/2020 3:00,1/13/2020 3:00
159,2038,birdla,  3:15:15,19,1/13/2020 3:15,1/13/2020 3:15
159,5000,lime,  3:15:12,-7,1/13/2020 3:15,1/13/2020 3:15
159,539,birdsm,  3:15:15,2,1/13/2020 3:15,1/13/2020 3:15
159,285,spin,  3:15:16,-2,1/13/2020 3:15,1/13/2020 3:15
