Unnamed: 0,count,company,tod,used,old_date,date
159,604,wheels,  3:15:09,-6,1/13/2020 3:15,1/13/2020 3:15
160,2030,birdla,  3:30:15,-8,1/13/2020 3:29,1/13/2020 3:30
160,4969,lime,  3:30:13,-31,1/13/2020 3:29,1/13/2020 3:30
160,550,birdsm,  3:30:15,11,1/13/2020 3:30,1/13/2020 3:30
160,289,spin,  3:30:16,4,1/13/2020 3:30,1/13/2020 3:30
160,602,wheels,  3:30:10,-2,1/13/2020 3:30,1/13/2020 3:30
161,2035,birdla,  3:45:15,5,1/13/2020 3:44,1/13/2020 3:45
161,4950,lime,  3:45:13,-19,1/13/2020 3:44,1/13/2020 3:45
161,547,birdsm,  3:45:15,-3,1/13/2020 3:45,1/13/2020 3:45
161,289,spin,  3:45:16,0,1/13/2020 3:45,1/13/2020 3:45
161,599,wheels,  3:45:10,-3,1/13/2020 3:45,1/13/2020 3:45
162,2030,birdla,  4:00:15,-5,1/13/2020 3:59,1/13/2020 4:00
162,4934,lime,  4:00:12,-16,1/13/2020 3:59,1/13/2020 4:00
162,541,birdsm,  4:00:15,-6,1/13/2020 4:00,1/13/2020 4:00
162,285,spin,  4:00:15,-4,1/13/2020 4:00,1/13/2020 4:00
162,605,wheels,  4:00:09,6,1/13/2020 4:00,1/13/2020 4:00
163,2024,birdla,  4:15:15,-6,1/13/2020 4:15,1/13/2020 4:15
163,4915,lime,  4:15:12,-19,1/13/2020 4:15,1/13/2020 4:15
163,529,birdsm,  4:15:15,-12,1/13/2020 4:15,1/13/2020 4:15
163,261,spin,  4:15:15,-24,1/13/2020 4:15,1/13/2020 4:15
163,609,wheels,  4:15:09,4,1/13/2020 4:15,1/13/2020 4:15
164,2005,birdla,  4:30:15,-19,1/13/2020 4:29,1/13/2020 4:30
164,4887,lime,  4:30:12,-28,1/13/2020 4:29,1/13/2020 4:30
164,527,birdsm,  4:30:15,-2,1/13/2020 4:30,1/13/2020 4:30
164,242,spin,  4:30:15,-19,1/13/2020 4:30,1/13/2020 4:30
164,607,wheels,  4:30:09,-2,1/13/2020 4:30,1/13/2020 4:30
165,2029,birdla,  4:45:13,24,1/13/2020 4:44,1/13/2020 4:45
165,4868,lime,  4:45:11,-19,1/13/2020 4:44,1/13/2020 4:45
165,534,birdsm,  4:45:15,7,1/13/2020 4:45,1/13/2020 4:45
165,224,spin,  4:45:15,-18,1/13/2020 4:45,1/13/2020 4:45
165,605,wheels,  4:45:08,-2,1/13/2020 4:45,1/13/2020 4:45
166,2014,birdla,  5:00:13,-15,1/13/2020 4:59,1/13/2020 5:00
166,4859,lime,  5:00:11,-9,1/13/2020 4:59,1/13/2020 5:00
166,534,birdsm,  5:00:15,0,1/13/2020 5:00,1/13/2020 5:00
166,216,spin,  5:00:15,-8,1/13/2020 5:00,1/13/2020 5:00
166,608,wheels,  5:00:08,3,1/13/2020 5:00,1/13/2020 5:00
167,2012,birdla,  5:15:13,-2,1/13/2020 5:15,1/13/2020 5:15
167,4840,lime,  5:15:11,-19,1/13/2020 5:15,1/13/2020 5:15
167,535,birdsm,  5:15:15,1,1/13/2020 5:15,1/13/2020 5:15
167,202,spin,  5:15:15,-14,1/13/2020 5:15,1/13/2020 5:15
167,609,wheels,  5:15:08,1,1/13/2020 5:15,1/13/2020 5:15
168,2024,birdla,  5:30:13,12,1/13/2020 5:29,1/13/2020 5:30
168,4815,lime,  5:30:11,-25,1/13/2020 5:29,1/13/2020 5:30
168,538,birdsm,  5:30:13,3,1/13/2020 5:30,1/13/2020 5:30
168,188,spin,  5:30:13,-14,1/13/2020 5:30,1/13/2020 5:30
168,606,wheels,  5:30:08,-3,1/13/2020 5:30,1/13/2020 5:30
169,2030,birdla,  5:45:13,6,1/13/2020 5:44,1/13/2020 5:45
169,4806,lime,  5:45:10,-9,1/13/2020 5:44,1/13/2020 5:45
169,540,birdsm,  5:45:13,2,1/13/2020 5:45,1/13/2020 5:45
169,178,spin,  5:45:15,-10,1/13/2020 5:45,1/13/2020 5:45
169,609,wheels,  5:45:07,3,1/13/2020 5:45,1/13/2020 5:45
170,2050,birdla,  6:00:12,20,1/13/2020 5:59,1/13/2020 6:00
170,4798,lime,  6:00:10,-8,1/13/2020 5:59,1/13/2020 6:00
170,537,birdsm,  6:00:13,-3,1/13/2020 6:00,1/13/2020 6:00
170,170,spin,  6:00:13,-8,1/13/2020 6:00,1/13/2020 6:00
170,616,wheels,  6:00:07,7,1/13/2020 6:00,1/13/2020 6:00
171,2006,birdla,  6:15:12,-44,1/13/2020 6:15,1/13/2020 6:15
171,4796,lime,  6:15:10,-2,1/13/2020 6:15,1/13/2020 6:15
171,517,birdsm,  6:15:12,-20,1/13/2020 6:15,1/13/2020 6:15
171,164,spin,  6:15:13,-6,1/13/2020 6:15,1/13/2020 6:15
171,591,wheels,  6:15:07,-25,1/13/2020 6:15,1/13/2020 6:15
172,2007,birdla,  6:30:12,1,1/13/2020 6:29,1/13/2020 6:30
172,4778,lime,  6:30:10,-18,1/13/2020 6:29,1/13/2020 6:30
172,516,birdsm,  6:30:13,-1,1/13/2020 6:30,1/13/2020 6:30
172,157,spin,  6:30:13,-7,1/13/2020 6:30,1/13/2020 6:30
172,564,wheels,  6:30:07,-27,1/13/2020 6:30,1/13/2020 6:30
173,2008,birdla,  6:45:12,1,1/13/2020 6:44,1/13/2020 6:45
173,4759,lime,  6:45:10,-19,1/13/2020 6:44,1/13/2020 6:45
173,526,birdsm,  6:45:13,10,1/13/2020 6:45,1/13/2020 6:45
173,153,spin,  6:45:13,-4,1/13/2020 6:45,1/13/2020 6:45
173,564,wheels,  6:45:07,0,1/13/2020 6:45,1/13/2020 6:45
174,2002,birdla,  7:00:12,-6,1/13/2020 6:59,1/13/2020 7:00
174,4741,lime,  7:00:09,-18,1/13/2020 6:59,1/13/2020 7:00
174,525,birdsm,  7:00:12,-1,1/13/2020 7:00,1/13/2020 7:00
174,146,spin,  7:00:13,-7,1/13/2020 7:00,1/13/2020 7:00
174,555,wheels,  7:00:07,-9,1/13/2020 7:00,1/13/2020 7:00
175,2006,birdla,  7:15:12,4,1/13/2020 7:15,1/13/2020 7:15
175,4740,lime,  7:15:10,-1,1/13/2020 7:15,1/13/2020 7:15
175,524,birdsm,  7:15:13,-1,1/13/2020 7:15,1/13/2020 7:15
175,134,spin,  7:15:13,-12,1/13/2020 7:15,1/13/2020 7:15
175,549,wheels,  7:15:07,-6,1/13/2020 7:15,1/13/2020 7:15
176,2023,birdla,  7:30:12,17,1/13/2020 7:29,1/13/2020 7:30
176,4744,lime,  7:30:10,4,1/13/2020 7:29,1/13/2020 7:30
176,519,birdsm,  7:30:13,-5,1/13/2020 7:30,1/13/2020 7:30
176,115,spin,  7:30:13,-19,1/13/2020 7:30,1/13/2020 7:30
176,543,wheels,  7:30:07,-6,1/13/2020 7:30,1/13/2020 7:30
177,2040,birdla,  7:45:12,17,1/13/2020 7:44,1/13/2020 7:45
177,4738,lime,  7:45:10,-6,1/13/2020 7:44,1/13/2020 7:45
177,520,birdsm,  7:45:13,1,1/13/2020 7:45,1/13/2020 7:45
177,97,spin,  7:45:13,-18,1/13/2020 7:45,1/13/2020 7:45
177,536,wheels,  7:45:07,-7,1/13/2020 7:45,1/13/2020 7:45
178,2046,birdla,  8:00:12,6,1/13/2020 7:59,1/13/2020 8:00
178,4741,lime,  8:00:10,3,1/13/2020 7:59,1/13/2020 8:00
178,520,birdsm,  8:00:13,0,1/13/2020 8:00,1/13/2020 8:00
178,90,spin,  8:00:13,-7,1/13/2020 8:00,1/13/2020 8:00
178,535,wheels,  8:00:07,-1,1/13/2020 8:00,1/13/2020 8:00
179,2063,birdla,  8:15:12,17,1/13/2020 8:15,1/13/2020 8:15
179,4744,lime,  8:15:10,3,1/13/2020 8:15,1/13/2020 8:15
179,522,birdsm,  8:15:13,2,1/13/2020 8:15,1/13/2020 8:15
179,81,spin,  8:15:13,-9,1/13/2020 8:15,1/13/2020 8:15
179,519,wheels,  8:15:07,-16,1/13/2020 8:15,1/13/2020 8:15
180,2092,birdla,  8:30:12,29,1/13/2020 8:29,1/13/2020 8:30
180,4752,lime,  8:30:10,8,1/13/2020 8:29,1/13/2020 8:30
180,524,birdsm,  8:30:13,2,1/13/2020 8:30,1/13/2020 8:30
180,74,spin,  8:30:13,-7,1/13/2020 8:30,1/13/2020 8:30
180,518,wheels,  8:30:07,-1,1/13/2020 8:30,1/13/2020 8:30
181,2104,birdla,  8:45:13,12,1/13/2020 8:44,1/13/2020 8:45
181,4751,lime,  8:45:10,-1,1/13/2020 8:44,1/13/2020 8:45
181,524,birdsm,  8:45:13,0,1/13/2020 8:45,1/13/2020 8:45
181,59,spin,  8:45:13,-15,1/13/2020 8:45,1/13/2020 8:45
181,509,wheels,  8:45:07,-9,1/13/2020 8:45,1/13/2020 8:45
182,2124,birdla,  9:00:12,20,1/13/2020 8:59,1/13/2020 9:00
182,4756,lime,  9:00:10,5,1/13/2020 8:59,1/13/2020 9:00
182,524,birdsm,  9:00:12,0,1/13/2020 9:00,1/13/2020 9:00
182,53,spin,  9:00:13,-6,1/13/2020 9:00,1/13/2020 9:00
182,516,wheels,  9:00:07,7,1/13/2020 9:00,1/13/2020 9:00
183,2134,birdla,  9:15:12,10,1/13/2020 9:15,1/13/2020 9:15
183,4759,lime,  9:15:09,3,1/13/2020 9:15,1/13/2020 9:15
183,523,birdsm,  9:15:12,-1,1/13/2020 9:15,1/13/2020 9:15
183,36,spin,  9:15:13,-17,1/13/2020 9:15,1/13/2020 9:15
183,514,wheels,  9:15:07,-2,1/13/2020 9:15,1/13/2020 9:15
184,2147,birdla,  9:30:12,13,1/13/2020 9:29,1/13/2020 9:30
184,4776,lime,  9:30:09,17,1/13/2020 9:29,1/13/2020 9:30
184,529,birdsm,  9:30:12,6,1/13/2020 9:30,1/13/2020 9:30
184,18,spin,  9:30:13,-18,1/13/2020 9:30,1/13/2020 9:30
184,510,wheels,  9:30:06,-4,1/13/2020 9:30,1/13/2020 9:30
185,2151,birdla,  9:45:12,4,1/13/2020 9:44,1/13/2020 9:45
185,4774,lime,  9:45:09,-2,1/13/2020 9:44,1/13/2020 9:45
185,534,birdsm,  9:45:12,5,1/13/2020 9:45,1/13/2020 9:45
185,11,spin,  9:45:12,-7,1/13/2020 9:45,1/13/2020 9:45
185,509,wheels,  9:45:06,-1,1/13/2020 9:45,1/13/2020 9:45
186,2156,birdla,  10:00:12,5,1/13/2020 9:59,1/13/2020 10:00
186,4778,lime,  10:00:09,4,1/13/2020 9:59,1/13/2020 10:00
186,534,birdsm,  10:00:12,0,1/13/2020 10:00,1/13/2020 10:00
186,0,spin,  10:00:13,-11,1/13/2020 10:00,1/13/2020 10:00
186,499,wheels,  10:00:06,-10,1/13/2020 10:00,1/13/2020 10:00
187,2163,birdla,  10:15:12,7,1/13/2020 10:15,1/13/2020 10:15
187,4775,lime,  10:15:09,-3,1/13/2020 10:15,1/13/2020 10:15
187,548,birdsm,  10:15:13,14,1/13/2020 10:15,1/13/2020 10:15
187,0,spin,  10:15:13,0,1/13/2020 10:15,1/13/2020 10:15
187,494,wheels,  10:15:06,-5,1/13/2020 10:15,1/13/2020 10:15
188,2175,birdla,  10:30:12,12,1/13/2020 10:29,1/13/2020 10:30
188,4778,lime,  10:30:10,3,1/13/2020 10:29,1/13/2020 10:30
188,549,birdsm,  10:30:12,1,1/13/2020 10:30,1/13/2020 10:30
188,0,spin,  10:30:13,0,1/13/2020 10:30,1/13/2020 10:30
188,494,wheels,  10:30:07,0,1/13/2020 10:30,1/13/2020 10:30
189,2194,birdla,  10:45:12,19,1/13/2020 10:44,1/13/2020 10:45
189,4788,lime,  10:45:09,10,1/13/2020 10:44,1/13/2020 10:45
189,547,birdsm,  10:45:12,-2,1/13/2020 10:45,1/13/2020 10:45
189,0,spin,  10:45:13,0,1/13/2020 10:45,1/13/2020 10:45
189,493,wheels,  10:45:06,-1,1/13/2020 10:45,1/13/2020 10:45
190,2211,birdla,  11:00:12,17,1/13/2020 10:59,1/13/2020 11:00
190,4793,lime,  11:00:09,5,1/13/2020 10:59,1/13/2020 11:00
190,547,birdsm,  11:00:13,0,1/13/2020 11:00,1/13/2020 11:00
190,0,spin,  11:00:13,0,1/13/2020 11:00,1/13/2020 11:00
190,494,wheels,  11:00:06,1,1/13/2020 11:00,1/13/2020 11:00
191,2210,birdla,  11:15:12,-1,1/13/2020 11:15,1/13/2020 11:15
191,4822,lime,  11:15:10,29,1/13/2020 11:15,1/13/2020 11:15
191,552,birdsm,  11:15:13,5,1/13/2020 11:15,1/13/2020 11:15
191,0,spin,  11:15:13,0,1/13/2020 11:15,1/13/2020 11:15
191,493,wheels,  11:15:07,-1,1/13/2020 11:15,1/13/2020 11:15
192,2210,birdla,  11:30:12,0,1/13/2020 11:29,1/13/2020 11:30
192,4835,lime,  11:30:10,13,1/13/2020 11:29,1/13/2020 11:30
192,552,birdsm,  11:30:12,0,1/13/2020 11:30,1/13/2020 11:30
192,0,spin,  11:30:13,0,1/13/2020 11:30,1/13/2020 11:30
192,478,wheels,  11:30:07,-15,1/13/2020 11:30,1/13/2020 11:30
193,2213,birdla,  11:45:12,3,1/13/2020 11:44,1/13/2020 11:45
193,4842,lime,  11:45:09,7,1/13/2020 11:44,1/13/2020 11:45
193,552,birdsm,  11:45:12,0,1/13/2020 11:45,1/13/2020 11:45
193,0,spin,  11:45:12,0,1/13/2020 11:45,1/13/2020 11:45
193,484,wheels,  11:45:06,6,1/13/2020 11:45,1/13/2020 11:45
194,2214,birdla,  12:00:12,1,1/13/2020 11:59,1/13/2020 12:00
194,4838,lime,  12:00:09,-4,1/13/2020 11:59,1/13/2020 12:00
194,552,birdsm,  12:00:12,0,1/13/2020 12:00,1/13/2020 12:00
194,0,spin,  12:00:13,0,1/13/2020 12:00,1/13/2020 12:00
194,481,wheels,  12:00:06,-3,1/13/2020 12:00,1/13/2020 12:00
195,2225,birdla,  12:15:12,11,1/13/2020 12:15,1/13/2020 12:15
195,4845,lime,  12:15:09,7,1/13/2020 12:15,1/13/2020 12:15
195,551,birdsm,  12:15:12,-1,1/13/2020 12:15,1/13/2020 12:15
195,0,spin,  12:15:13,0,1/13/2020 12:15,1/13/2020 12:15
195,482,wheels,  12:15:06,1,1/13/2020 12:15,1/13/2020 12:15
196,2219,birdla,  12:30:12,-6,1/13/2020 12:29,1/13/2020 12:30
196,4863,lime,  12:30:10,18,1/13/2020 12:29,1/13/2020 12:30
196,551,birdsm,  12:30:12,0,1/13/2020 12:30,1/13/2020 12:30
196,0,spin,  12:30:13,0,1/13/2020 12:30,1/13/2020 12:30
196,487,wheels,  12:30:07,5,1/13/2020 12:30,1/13/2020 12:30
197,2219,birdla,  12:45:12,0,1/13/2020 12:44,1/13/2020 12:45
197,4865,lime,  12:45:09,2,1/13/2020 12:44,1/13/2020 12:45
197,550,birdsm,  12:45:12,-1,1/13/2020 12:45,1/13/2020 12:45
197,0,spin,  12:45:13,0,1/13/2020 12:45,1/13/2020 12:45
197,510,wheels,  12:45:07,23,1/13/2020 12:45,1/13/2020 12:45
198,2227,birdla,  1:00:13,8,1/13/2020 12:59,1/13/2020 13:00
198,4866,lime,  1:00:10,1,1/13/2020 12:59,1/13/2020 13:00
198,551,birdsm,  1:00:13,1,1/13/2020 13:00,1/13/2020 13:00
198,0,spin,  1:00:13,0,1/13/2020 13:00,1/13/2020 13:00
198,539,wheels,  1:00:06,29,1/13/2020 13:00,1/13/2020 13:00
199,2228,birdla,  1:15:13,1,1/13/2020 13:15,1/13/2020 13:15
199,4874,lime,  1:15:10,8,1/13/2020 13:15,1/13/2020 13:15
199,551,birdsm,  1:15:15,0,1/13/2020 13:15,1/13/2020 13:15
199,0,spin,  1:15:15,0,1/13/2020 13:15,1/13/2020 13:15
199,540,wheels,  1:15:07,1,1/13/2020 13:15,1/13/2020 13:15
200,2231,birdla,  1:30:13,3,1/13/2020 13:29,1/13/2020 13:30
200,4883,lime,  1:30:11,9,1/13/2020 13:29,1/13/2020 13:30
200,551,birdsm,  1:30:13,0,1/13/2020 13:30,1/13/2020 13:30
200,3,spin,  1:30:15,3,1/13/2020 13:30,1/13/2020 13:30
200,545,wheels,  1:30:08,5,1/13/2020 13:30,1/13/2020 13:30
201,2234,birdla,  1:45:13,3,1/13/2020 13:44,1/13/2020 13:45
201,4903,lime,  1:45:10,20,1/13/2020 13:44,1/13/2020 13:45
201,558,birdsm,  1:45:13,7,1/13/2020 13:45,1/13/2020 13:45
201,26,spin,  1:45:13,23,1/13/2020 13:45,1/13/2020 13:45
201,544,wheels,  1:45:07,-1,1/13/2020 13:45,1/13/2020 13:45
202,2233,birdla,  2:00:12,-1,1/13/2020 13:59,1/13/2020 14:00
202,4922,lime,  2:00:10,19,1/13/2020 13:59,1/13/2020 14:00
202,559,birdsm,  2:00:13,1,1/13/2020 14:00,1/13/2020 14:00
202,53,spin,  2:00:13,27,1/13/2020 14:00,1/13/2020 14:00
202,542,wheels,  2:00:07,-2,1/13/2020 14:00,1/13/2020 14:00
203,2223,birdla,  2:15:12,-10,1/13/2020 14:15,1/13/2020 14:15
203,4933,lime,  2:15:10,11,1/13/2020 14:15,1/13/2020 14:15
203,553,birdsm,  2:15:13,-6,1/13/2020 14:15,1/13/2020 14:15
203,71,spin,  2:15:13,18,1/13/2020 14:15,1/13/2020 14:15
203,541,wheels,  2:15:07,-1,1/13/2020 14:15,1/13/2020 14:15
204,2222,birdla,  2:30:12,-1,1/13/2020 14:29,1/13/2020 14:30
204,4949,lime,  2:30:10,16,1/13/2020 14:29,1/13/2020 14:30
204,552,birdsm,  2:30:12,-1,1/13/2020 14:30,1/13/2020 14:30
204,77,spin,  2:30:12,6,1/13/2020 14:30,1/13/2020 14:30
204,542,wheels,  2:30:07,1,1/13/2020 14:30,1/13/2020 14:30
205,2207,birdla,  2:45:12,-15,1/13/2020 14:44,1/13/2020 14:45
205,4957,lime,  2:45:09,8,1/13/2020 14:44,1/13/2020 14:45
205,555,birdsm,  2:45:12,3,1/13/2020 14:45,1/13/2020 14:45
205,77,spin,  2:45:15,0,1/13/2020 14:45,1/13/2020 14:45
205,542,wheels,  2:45:06,0,1/13/2020 14:45,1/13/2020 14:45
206,2213,birdla,  3:00:12,6,1/13/2020 14:59,1/13/2020 15:00
206,4959,lime,  3:00:10,2,1/13/2020 14:59,1/13/2020 15:00
206,552,birdsm,  3:00:13,-3,1/13/2020 15:00,1/13/2020 15:00
206,77,spin,  3:00:13,0,1/13/2020 15:00,1/13/2020 15:00
206,542,wheels,  3:00:07,0,1/13/2020 15:00,1/13/2020 15:00
207,2227,birdla,  3:15:12,14,1/13/2020 15:15,1/13/2020 15:15
207,4965,lime,  3:15:10,6,1/13/2020 15:15,1/13/2020 15:15
207,545,birdsm,  3:15:12,-7,1/13/2020 15:15,1/13/2020 15:15
207,89,spin,  3:15:13,12,1/13/2020 15:15,1/13/2020 15:15
207,540,wheels,  3:15:07,-2,1/13/2020 15:15,1/13/2020 15:15
208,2234,birdla,  3:30:12,7,1/13/2020 15:29,1/13/2020 15:30
208,4974,lime,  3:30:09,9,1/13/2020 15:29,1/13/2020 15:30
208,538,birdsm,  3:30:12,-7,1/13/2020 15:30,1/13/2020 15:30
208,93,spin,  3:30:13,4,1/13/2020 15:30,1/13/2020 15:30
208,543,wheels,  3:30:06,3,1/13/2020 15:30,1/13/2020 15:30
209,2199,birdla,  3:45:12,-35,1/13/2020 15:44,1/13/2020 15:45
209,4976,lime,  3:45:09,2,1/13/2020 15:44,1/13/2020 15:45
209,536,birdsm,  3:45:12,-2,1/13/2020 15:45,1/13/2020 15:45
209,93,spin,  3:45:13,0,1/13/2020 15:45,1/13/2020 15:45
209,548,wheels,  3:45:06,5,1/13/2020 15:45,1/13/2020 15:45
210,2179,birdla,  4:00:12,-20,1/13/2020 15:59,1/13/2020 16:00
210,4975,lime,  4:00:09,-1,1/13/2020 15:59,1/13/2020 16:00
210,548,birdsm,  4:00:12,12,1/13/2020 16:00,1/13/2020 16:00
210,123,spin,  4:00:13,30,1/13/2020 16:00,1/13/2020 16:00
210,550,wheels,  4:00:07,2,1/13/2020 16:00,1/13/2020 16:00
211,2172,birdla,  4:15:12,-7,1/13/2020 16:15,1/13/2020 16:15
211,4971,lime,  4:15:09,-4,1/13/2020 16:15,1/13/2020 16:15
211,533,birdsm,  4:15:12,-15,1/13/2020 16:15,1/13/2020 16:15
211,163,spin,  4:15:12,40,1/13/2020 16:15,1/13/2020 16:15
211,551,wheels,  4:15:07,1,1/13/2020 16:15,1/13/2020 16:15
212,2168,birdla,  4:30:12,-4,1/13/2020 16:29,1/13/2020 16:30
212,4978,lime,  4:30:09,7,1/13/2020 16:29,1/13/2020 16:30
212,539,birdsm,  4:30:12,6,1/13/2020 16:30,1/13/2020 16:30
212,186,spin,  4:30:13,23,1/13/2020 16:30,1/13/2020 16:30
212,551,wheels,  4:30:06,0,1/13/2020 16:30,1/13/2020 16:30
213,2142,birdla,  4:45:12,-26,1/13/2020 16:44,1/13/2020 16:45
213,4987,lime,  4:45:09,9,1/13/2020 16:44,1/13/2020 16:45
213,535,birdsm,  4:45:12,-4,1/13/2020 16:45,1/13/2020 16:45
213,216,spin,  4:45:13,30,1/13/2020 16:45,1/13/2020 16:45
213,561,wheels,  4:45:07,10,1/13/2020 16:45,1/13/2020 16:45
214,2152,birdla,  5:00:12,10,1/13/2020 16:59,1/13/2020 17:00
214,4985,lime,  5:00:09,-2,1/13/2020 16:59,1/13/2020 17:00
214,542,birdsm,  5:00:12,7,1/13/2020 17:00,1/13/2020 17:00
214,230,spin,  5:00:13,14,1/13/2020 17:00,1/13/2020 17:00
214,562,wheels,  5:00:06,1,1/13/2020 17:00,1/13/2020 17:00
